time,open,high,low,close,tick_volume
2017-07-18 00:00:00,1233.94,1238.21,1232.75,1237.45,12978
2017-07-18 01:00:00,1237.18,1238.79,1235.16,1237.46,14650
2017-07-18 02:00:00,1236.95,1244.51,1236.22,1241.85,42818
2017-07-19 00:00:00,1242.79,1243.38,1240.54,1241.24,10458
2017-07-19 01:00:00,1241.33,1241.57,1235.84,1239.9,15916
2017-07-19 02:00:00,1239.91,1243.95,1239.24,1241.2,31701
2017-07-20 00:00:00,1241.05,1242.46,1237.48,1238.37,12720
2017-07-20 01:00:00,1237.79,1239.94,1236.52,1237.72,14589
2017-07-20 02:00:00,1237.89,1247.5,1235.23,1243.85,46084
2017-07-21 00:00:00,1244.22,1245.76,1243.33,1244.72,13116
2017-07-21 01:00:00,1245.12,1248.33,1244.42,1247.97,16911
2017-07-21 02:00:00,1247.97,1255.63,1246.87,1254.75,40880
2017-07-24 00:00:00,1255.3,1257.08,1253.34,1254.64,18524
2017-07-24 01:00:00,1254.28,1257.81,1251.86,1256.77,17215
2017-07-24 02:00:00,1256.0,1258.74,1253.61,1255.28,28360
2017-07-25 00:00:00,1254.62,1256.4,1252.8,1255.69,17370
2017-07-25 01:00:00,1254.97,1257.68,1249.05,1250.97,19669
2017-07-25 02:00:00,1252.08,1255.08,1249.05,1249.99,36003
2017-07-26 00:00:00,1249.71,1250.58,1246.07,1247.21,19280
2017-07-26 01:00:00,1247.24,1248.2,1243.69,1247.66,16477
2017-07-26 02:00:00,1246.05,1263.46,1245.51,1260.08,56749
2017-07-27 00:00:00,1260.1,1264.85,1259.45,1264.09,20626
2017-07-27 01:00:00,1263.89,1264.33,1260.78,1262.69,21380
2017-07-27 02:00:00,1261.56,1265.17,1254.44,1259.24,62538
2017-07-28 00:00:00,1259.16,1260.82,1257.29,1258.1,15090
2017-07-28 01:00:00,1257.91,1260.45,1257.29,1259.01,18926
2017-07-28 02:00:00,1259.14,1270.76,1258.08,1269.48,54981
2017-07-31 00:00:00,1270.54,1271.04,1266.92,1267.93,16688
2017-07-31 01:00:00,1267.33,1269.28,1265.7,1267.56,16057
2017-07-31 02:00:00,1267.5,1270.21,1266.42,1269.34,30440
2017-08-01 00:00:00,1269.47,1270.53,1266.97,1269.68,17324
2017-08-01 01:00:00,1269.48,1270.66,1264.64,1265.39,17655
2017-08-01 02:00:00,1267.35,1274.04,1262.57,1269.46,42790
2017-08-02 00:00:00,1268.61,1271.0,1264.98,1265.3,15973
2017-08-02 01:00:00,1265.88,1267.7,1264.09,1266.32,15430
2017-08-02 02:00:00,1265.8,1272.75,1262.79,1266.81,37503
2017-08-03 00:00:00,1266.13,1266.84,1256.77,1261.92,18914
2017-08-03 01:00:00,1261.84,1263.64,1259.8,1262.94,15783
2017-08-03 02:00:00,1263.27,1270.75,1261.79,1268.16,38835
2017-08-04 00:00:00,1268.41,1270.05,1267.21,1268.12,14473
2017-08-04 01:00:00,1267.82,1270.1,1267.67,1269.64,15558
2017-08-04 02:00:00,1269.43,1269.83,1254.12,1259.04,40932
2017-08-07 00:00:00,1257.14,1259.01,1256.5,1258.32,16991
2017-08-07 01:00:00,1258.44,1258.58,1255.86,1256.32,15781
2017-08-07 02:00:00,1257.15,1259.82,1255.69,1257.46,25955
2017-08-08 00:00:00,1257.07,1260.87,1256.76,1260.27,13884
2017-08-08 01:00:00,1259.74,1262.68,1259.16,1262.58,12458
2017-08-08 02:00:00,1260.69,1265.12,1251.44,1259.99,45723
2017-08-09 00:00:00,1260.91,1267.14,1260.71,1264.91,19459
2017-08-09 01:00:00,1265.08,1269.04,1264.34,1267.68,21536
2017-08-09 02:00:00,1267.69,1278.64,1266.45,1276.36,53191
2017-08-10 00:00:00,1277.32,1278.02,1274.57,1277.06,15002
2017-08-10 01:00:00,1276.38,1280.48,1276.28,1279.02,17149
2017-08-10 02:00:00,1279.06,1287.76,1278.54,1285.51,55680
2017-08-11 00:00:00,1286.13,1288.87,1283.87,1285.46,18041
2017-08-11 01:00:00,1285.95,1288.91,1283.93,1287.56,20555
2017-08-11 02:00:00,1287.62,1291.93,1281.23,1290.29,47648
2017-08-14 00:00:00,1289.31,1289.43,1285.35,1286.2,14595
2017-08-14 01:00:00,1287.95,1288.08,1280.08,1280.84,18631
2017-08-14 02:00:00,1280.87,1285.5,1278.54,1281.97,40045
2017-08-15 00:00:00,1280.97,1281.87,1273.04,1275.03,16260
2017-08-15 01:00:00,1275.52,1276.1,1272.64,1274.18,16175
2017-08-15 02:00:00,1273.94,1275.01,1267.23,1271.83,39161
2017-08-16 00:00:00,1271.35,1273.93,1271.13,1273.11,11175
2017-08-16 01:00:00,1272.89,1273.52,1269.21,1270.28,16065
2017-08-16 02:00:00,1269.99,1283.75,1267.7,1282.54,47289
2017-08-17 00:00:00,1283.65,1289.3,1282.34,1287.28,17811
2017-08-17 01:00:00,1287.26,1290.08,1283.54,1284.1,23200
2017-08-17 02:00:00,1285.27,1289.54,1281.74,1287.66,54890
2017-08-18 00:00:00,1288.59,1289.26,1285.9,1287.81,13135
2017-08-18 01:00:00,1287.14,1297.84,1286.73,1294.75,23195
2017-08-18 02:00:00,1295.03,1300.74,1283.4,1285.69,67389
2017-08-21 00:00:00,1282.99,1286.49,1280.51,1285.86,13833
2017-08-21 01:00:00,1285.85,1289.11,1284.4,1287.06,16969
2017-08-21 02:00:00,1288.1,1293.68,1286.57,1291.06,40453
2017-08-22 00:00:00,1290.75,1292.49,1287.28,1288.84,12021
2017-08-22 01:00:00,1288.96,1289.13,1282.92,1285.56,17188
2017-08-22 02:00:00,1285.25,1290.93,1281.9,1285.16,36580
2017-08-23 00:00:00,1284.55,1286.66,1282.72,1285.48,11720
2017-08-23 01:00:00,1285.66,1287.27,1284.79,1286.59,14430
2017-08-23 02:00:00,1287.08,1291.42,1286.37,1289.84,38929
2017-08-24 00:00:00,1290.36,1291.1,1287.07,1288.26,12896
2017-08-24 01:00:00,1288.1,1290.09,1284.4,1286.74,16230
2017-08-24 02:00:00,1286.11,1290.08,1284.7,1286.13,42096
2017-08-25 00:00:00,1286.06,1286.98,1285.02,1286.6,10483
2017-08-25 01:00:00,1286.73,1288.35,1285.81,1287.51,14230
2017-08-25 02:00:00,1287.74,1294.52,1276.37,1291.02,57337
2017-08-28 00:00:00,1292.48,1294.76,1291.78,1293.88,13681
2017-08-28 01:00:00,1294.06,1298.55,1293.81,1297.04,14906
2017-08-28 02:00:00,1296.94,1312.03,1296.35,1310.18,40999
2017-08-29 00:00:00,1314.13,1324.36,1313.62,1316.4,26827
2017-08-29 01:00:00,1316.42,1325.94,1315.81,1321.36,33373
2017-08-29 02:00:00,1320.15,1324.13,1304.97,1308.76,59257
2017-08-30 00:00:00,1310.24,1313.41,1307.51,1313.09,15114
2017-08-30 01:00:00,1313.05,1313.31,1306.26,1311.12,20693
2017-08-30 02:00:00,1310.84,1313.68,1305.11,1307.8,46600
2017-08-31 00:00:00,1308.4,1308.85,1298.78,1303.01,14271
2017-08-31 01:00:00,1302.99,1308.11,1302.34,1306.7,21481
2017-08-31 02:00:00,1305.53,1323.53,1304.92,1321.9,54320
2017-09-01 00:00:00,1321.85,1321.87,1318.47,1319.67,12091
2017-09-01 01:00:00,1319.85,1320.1,1317.68,1318.41,15156
2017-09-01 02:00:00,1318.28,1328.76,1316.35,1324.59,60937
2017-09-04 00:00:00,1335.18,1336.74,1331.73,1333.37,19836
2017-09-04 01:00:00,1333.47,1339.72,1332.09,1334.07,21889
2017-09-04 02:00:00,1334.64,1335.91,1332.54,1333.96,17560
2017-09-05 00:00:00,1333.49,1338.51,1332.21,1336.64,18049
2017-09-05 01:00:00,1336.04,1337.47,1329.29,1333.42,23010
2017-09-05 02:00:00,1331.65,1344.25,1326.22,1338.67,64891
2017-09-06 00:00:00,1339.61,1342.39,1337.59,1337.83,14714
2017-09-06 01:00:00,1337.74,1341.83,1336.27,1340.28,20943
2017-09-06 02:00:00,1339.74,1340.88,1331.55,1334.08,53199
2017-09-07 00:00:00,1334.05,1335.83,1332.48,1335.18,15958
2017-09-07 01:00:00,1334.75,1340.12,1333.95,1339.48,22656
2017-09-07 02:00:00,1339.74,1349.42,1337.99,1348.37,64060
2017-09-08 00:00:00,1348.58,1353.85,1347.23,1352.62,18973
2017-09-08 01:00:00,1353.18,1357.42,1350.48,1354.2,31756
2017-09-08 02:00:00,1351.95,1355.33,1342.71,1346.12,52905
2017-09-11 00:00:00,1338.93,1339.96,1334.53,1337.62,19636
2017-09-11 01:00:00,1337.53,1338.96,1334.29,1338.0,22567
2017-09-11 02:00:00,1338.07,1338.43,1326.34,1326.88,41278
2017-09-12 00:00:00,1327.45,1329.06,1324.38,1324.82,14138
2017-09-12 01:00:00,1325.08,1328.46,1323.18,1326.56,32593
2017-09-12 02:00:00,1325.99,1331.8,1322.52,1331.16,78816
2017-09-13 00:00:00,1333.21,1333.22,1329.49,1331.06,19336
2017-09-13 01:00:00,1331.59,1333.96,1329.32,1332.6,24833
2017-09-13 02:00:00,1332.73,1334.59,1320.77,1322.16,47075
2017-09-14 00:00:00,1323.07,1323.62,1319.1,1321.99,16228
2017-09-14 01:00:00,1321.54,1326.43,1320.03,1326.05,17329
2017-09-14 02:00:00,1323.06,1330.31,1315.6,1328.15,50165
2017-09-15 00:00:00,1330.58,1334.24,1328.51,1329.27,17474
2017-09-15 01:00:00,1329.53,1330.83,1322.35,1323.48,25384
2017-09-15 02:00:00,1323.79,1327.34,1319.67,1321.07,43046
2017-09-18 00:00:00,1318.33,1319.59,1314.33,1317.0,13418
2017-09-18 01:00:00,1317.58,1318.3,1312.3,1314.34,20409
2017-09-18 02:00:00,1314.6,1315.79,1304.56,1307.59,35706
2017-09-19 00:00:00,1307.67,1309.71,1306.16,1307.88,13532
2017-09-19 01:00:00,1308.91,1309.68,1306.24,1308.68,19217
2017-09-19 02:00:00,1307.97,1311.6,1305.06,1310.71,37479
2017-09-20 00:00:00,1310.63,1312.89,1309.59,1312.01,11630
2017-09-20 01:00:00,1311.99,1315.94,1311.53,1314.76,18081
2017-09-20 02:00:00,1314.91,1315.93,1295.91,1300.48,55234
2017-09-21 00:00:00,1301.41,1301.61,1295.75,1298.3,18575
2017-09-21 01:00:00,1299.29,1299.41,1293.25,1294.15,22263
2017-09-21 02:00:00,1296.2,1296.5,1288.08,1291.13,43567
2017-09-22 00:00:00,1291.63,1298.06,1291.2,1296.87,17645
2017-09-22 01:00:00,1296.27,1298.61,1295.01,1296.89,20799
2017-09-22 02:00:00,1296.65,1298.38,1293.31,1296.63,32497
2017-09-25 00:00:00,1295.97,1296.35,1289.64,1293.85,18539
2017-09-25 01:00:00,1293.36,1296.39,1290.79,1295.0,21726
2017-09-25 02:00:00,1295.12,1311.38,1290.69,1310.66,52476
2017-09-26 00:00:00,1309.55,1313.56,1307.3,1312.46,16192
2017-09-26 01:00:00,1313.0,1313.26,1302.22,1302.83,21148
2017-09-26 02:00:00,1306.11,1306.11,1293.42,1295.12,44805
2017-09-27 00:00:00,1293.26,1296.14,1290.62,1294.64,12976
2017-09-27 01:00:00,1294.55,1295.53,1286.23,1290.78,22207
2017-09-27 02:00:00,1289.78,1293.29,1281.4,1282.99,45444
2017-09-28 00:00:00,1283.22,1284.88,1280.34,1281.1,13289
2017-09-28 01:00:00,1281.1,1285.28,1277.65,1283.9,24802
2017-09-28 02:00:00,1284.52,1288.71,1281.95,1287.14,38246
2017-09-29 00:00:00,1286.63,1287.82,1283.77,1284.96,11549
2017-09-29 01:00:00,1284.81,1289.25,1283.51,1288.4,20360
2017-09-29 02:00:00,1287.93,1290.25,1279.07,1279.59,39627
2017-10-02 00:00:00,1278.95,1279.12,1274.02,1274.86,16316
2017-10-02 01:00:00,1274.94,1275.56,1271.08,1274.08,18192
2017-10-02 02:00:00,1272.92,1277.14,1271.07,1271.96,31992
2017-10-03 00:00:00,1270.67,1272.96,1268.22,1269.74,15741
2017-10-03 01:00:00,1269.51,1272.3,1268.56,1270.63,16656
2017-10-03 02:00:00,1270.89,1274.68,1269.19,1270.67,24514
2017-10-04 00:00:00,1271.44,1276.09,1271.36,1275.26,11540
2017-10-04 01:00:00,1275.27,1278.41,1274.87,1277.61,13658
2017-10-04 02:00:00,1276.49,1282.12,1270.44,1274.88,34534
2017-10-05 00:00:00,1274.97,1275.46,1272.93,1274.47,10530
2017-10-05 01:00:00,1274.4,1278.92,1273.2,1278.25,13673
2017-10-05 02:00:00,1277.69,1278.83,1267.28,1268.89,30620
2017-10-06 00:00:00,1268.72,1269.56,1266.99,1267.47,12994
2017-10-06 01:00:00,1268.25,1269.45,1266.99,1269.32,14463
2017-10-06 02:00:00,1268.74,1275.59,1260.54,1274.89,47131
2017-10-09 00:00:00,1275.91,1284.89,1275.16,1283.09,19880
2017-10-09 01:00:00,1282.25,1285.36,1279.56,1281.52,16306
2017-10-09 02:00:00,1282.38,1285.09,1279.33,1283.88,25067
2017-10-10 00:00:00,1283.73,1288.07,1282.02,1287.28,16554
2017-10-10 01:00:00,1286.54,1291.78,1285.54,1290.85,19885
2017-10-10 02:00:00,1289.93,1294.13,1287.95,1288.38,38016
2017-10-11 00:00:00,1287.85,1291.59,1286.62,1287.98,15166
2017-10-11 01:00:00,1287.4,1290.47,1287.07,1289.93,17125
2017-10-11 02:00:00,1289.34,1293.42,1284.49,1292.62,39751
2017-10-12 00:00:00,1291.53,1295.32,1291.43,1294.54,15891
2017-10-12 01:00:00,1294.87,1297.39,1293.67,1294.69,18705
2017-10-12 02:00:00,1293.88,1296.2,1289.52,1293.24,72354
2017-10-13 00:00:00,1293.66,1296.59,1293.17,1295.95,23100
2017-10-13 01:00:00,1295.95,1298.28,1292.56,1294.19,40315
2017-10-13 02:00:00,1293.68,1303.61,1290.82,1303.06,94182
2017-10-16 00:00:00,1303.33,1304.36,1300.94,1302.46,23822
2017-10-16 01:00:00,1302.27,1305.67,1301.77,1304.44,34916
2017-10-16 02:00:00,1304.49,1305.91,1290.31,1294.47,88221
2017-10-17 00:00:00,1295.88,1296.11,1292.23,1292.39,28212
2017-10-17 01:00:00,1292.99,1293.01,1287.32,1288.97,41478
2017-10-17 02:00:00,1288.55,1290.09,1281.22,1285.19,91317
2017-10-18 00:00:00,1284.93,1288.78,1284.93,1286.48,17835
2017-10-18 01:00:00,1286.76,1286.84,1279.24,1279.97,35372
2017-10-18 02:00:00,1280.25,1285.14,1276.85,1280.76,82527
2017-10-19 00:00:00,1281.37,1281.83,1276.45,1278.23,30577
2017-10-19 01:00:00,1278.54,1287.72,1276.6,1286.02,61830
2017-10-19 02:00:00,1284.59,1290.18,1284.02,1289.45,102548
2017-10-20 00:00:00,1289.44,1290.9,1282.48,1283.84,39867
2017-10-20 01:00:00,1284.4,1285.13,1279.09,1280.55,47696
2017-10-20 02:00:00,1280.54,1284.51,1277.83,1280.82,92697
2017-10-23 00:00:00,1277.23,1278.13,1274.05,1276.1,29552
2017-10-23 01:00:00,1276.29,1277.01,1273.89,1275.11,38172
2017-10-23 02:00:00,1274.83,1283.13,1272.39,1281.79,87164
2017-10-24 00:00:00,1281.54,1283.51,1280.16,1282.63,25039
2017-10-24 01:00:00,1282.43,1283.03,1277.14,1278.22,42674
2017-10-24 02:00:00,1279.27,1281.24,1273.6,1276.52,93866
2017-10-25 00:00:00,1276.32,1277.31,1271.29,1273.25,25920
2017-10-25 01:00:00,1272.88,1274.35,1271.15,1271.77,46142
2017-10-25 02:00:00,1272.17,1279.95,1270.88,1277.24,118324
2017-10-26 00:00:00,1277.97,1280.95,1277.36,1280.04,24286
2017-10-26 01:00:00,1279.6,1282.38,1276.45,1278.39,42616
2017-10-26 02:00:00,1277.75,1279.86,1265.6,1267.21,118403
2017-10-27 00:00:00,1267.59,1268.47,1265.29,1267.51,30353
2017-10-27 01:00:00,1267.91,1268.94,1264.62,1267.28,48825
2017-10-27 02:00:00,1267.58,1273.64,1263.62,1273.33,106275
2017-10-30 00:00:00,1273.28,1273.79,1270.56,1271.25,26838
2017-10-30 01:00:00,1271.56,1272.37,1268.8,1271.49,35750
2017-10-30 02:00:00,1271.62,1278.67,1269.62,1276.01,84555
2017-10-31 00:00:00,1275.99,1277.33,1274.8,1276.1,25086
2017-10-31 01:00:00,1275.1,1278.01,1272.12,1273.15,40166
2017-10-31 02:00:00,1272.79,1274.29,1267.53,1271.0,80390
2017-11-01 00:00:00,1270.32,1270.5,1267.85,1269.82,26631
2017-11-01 01:00:00,1269.38,1280.71,1269.33,1276.78,48769
2017-11-01 02:00:00,1278.66,1279.73,1272.21,1274.52,104215
2017-11-02 00:00:00,1275.35,1281.26,1274.87,1278.39,37533
2017-11-02 01:00:00,1279.85,1280.07,1275.25,1276.42,41737
2017-11-02 02:00:00,1275.77,1283.96,1273.28,1276.15,105539
2017-11-03 00:00:00,1277.25,1278.59,1276.08,1277.6,16126
2017-11-03 01:00:00,1277.08,1277.63,1273.34,1273.66,28793
2017-11-03 02:00:00,1275.22,1280.05,1265.37,1270.03,99965
2017-11-06 00:00:00,1269.42,1270.69,1265.98,1269.34,36555
2017-11-06 01:00:00,1269.54,1272.28,1267.48,1271.57,40589
2017-11-06 02:00:00,1271.85,1282.79,1270.34,1281.32,80153
2017-11-07 00:00:00,1281.09,1281.3,1277.92,1279.2,28152
2017-11-07 01:00:00,1278.68,1279.4,1275.11,1276.38,41890
2017-11-07 02:00:00,1276.94,1279.94,1271.71,1276.07,92746
2017-11-08 00:00:00,1276.68,1279.05,1276.09,1278.21,26901
2017-11-08 01:00:00,1278.52,1282.24,1275.84,1280.67,42497
2017-11-08 02:00:00,1281.16,1287.07,1278.47,1280.77,91218
2017-11-09 00:00:00,1281.48,1284.77,1279.82,1284.55,36193
2017-11-09 01:00:00,1283.09,1286.59,1282.69,1286.59,54679
2017-11-09 02:00:00,1284.29,1288.31,1281.78,1285.35,129373
2017-11-10 00:00:00,1285.26,1286.93,1284.09,1284.18,30087
2017-11-10 01:00:00,1284.58,1285.97,1282.48,1283.41,51621
2017-11-10 02:00:00,1284.51,1285.75,1273.32,1276.09,93638
2017-11-13 00:00:00,1274.95,1276.44,1274.19,1276.14,21822
2017-11-13 01:00:00,1275.56,1279.31,1275.56,1278.8,41056
2017-11-13 02:00:00,1278.62,1279.62,1276.03,1277.64,77595
2017-11-14 00:00:00,1277.89,1277.99,1275.26,1276.48,24476
2017-11-14 01:00:00,1276.27,1277.16,1269.8,1273.55,43537
2017-11-14 02:00:00,1271.98,1283.45,1270.83,1280.36,102098
2017-11-15 00:00:00,1279.84,1283.14,1279.84,1280.88,32502
2017-11-15 01:00:00,1281.0,1286.08,1280.31,1285.27,58241
2017-11-15 02:00:00,1285.73,1289.39,1276.57,1278.59,117865
2017-11-16 00:00:00,1278.37,1279.46,1275.64,1276.45,27900
2017-11-16 01:00:00,1276.4,1279.21,1274.99,1278.26,50041
2017-11-16 02:00:00,1277.97,1281.67,1276.26,1278.24,87256
2017-11-17 00:00:00,1278.52,1283.88,1278.16,1282.66,38424
2017-11-17 01:00:00,1282.56,1284.12,1280.96,1283.32,45634
2017-11-17 02:00:00,1283.78,1296.77,1281.41,1293.72,102501
2017-11-20 00:00:00,1293.14,1294.62,1290.99,1291.74,34596
2017-11-20 01:00:00,1291.95,1292.42,1289.92,1291.19,46034
2017-11-20 02:00:00,1291.36,1293.44,1274.46,1276.9,103302
2017-11-21 00:00:00,1277.74,1280.3,1277.65,1279.62,25192
2017-11-21 01:00:00,1279.93,1281.27,1277.93,1278.11,44994
2017-11-21 02:00:00,1280.08,1284.6,1276.18,1280.03,99906
2017-11-22 00:00:00,1280.68,1282.29,1278.93,1280.69,25277
2017-11-22 01:00:00,1280.26,1286.11,1280.11,1283.84,44256
2017-11-22 02:00:00,1283.82,1294.52,1283.03,1291.72,98204
2017-11-23 00:00:00,1291.58,1291.67,1288.81,1288.99,20499
2017-11-23 01:00:00,1289.72,1293.44,1286.82,1291.58,37170
2017-11-23 02:00:00,1291.79,1293.07,1288.89,1290.93,28150
2017-11-24 00:00:00,1290.91,1293.13,1289.49,1291.92,24371
2017-11-24 01:00:00,1291.59,1292.25,1287.13,1287.87,41010
2017-11-24 02:00:00,1289.11,1291.19,1285.49,1288.27,58652
2017-11-27 00:00:00,1288.1,1290.63,1286.62,1290.4,25209
2017-11-27 01:00:00,1290.24,1295.08,1289.43,1294.03,43004
2017-11-27 02:00:00,1294.01,1299.08,1292.06,1293.91,87498
2017-11-28 00:00:00,1294.55,1296.63,1292.89,1294.3,24401
2017-11-28 01:00:00,1293.83,1294.69,1292.27,1293.63,40335
2017-11-28 02:00:00,1293.08,1297.28,1290.53,1293.56,88778
2017-11-29 00:00:00,1293.42,1295.91,1292.8,1295.63,25972
2017-11-29 01:00:00,1295.43,1296.54,1293.51,1294.12,39612
2017-11-29 02:00:00,1294.58,1295.0,1281.9,1283.65,119998
2017-11-30 00:00:00,1284.25,1285.16,1282.89,1284.02,30354
2017-11-30 01:00:00,1283.84,1284.31,1279.53,1281.85,46781
2017-11-30 02:00:00,1281.28,1281.95,1270.22,1275.04,119329
2017-12-01 00:00:00,1275.02,1276.67,1273.8,1274.48,31787
2017-12-01 01:00:00,1274.54,1278.1,1274.33,1276.83,47169
2017-12-01 02:00:00,1276.82,1289.07,1271.5,1280.23,146698
2017-12-04 00:00:00,1273.95,1275.7,1273.13,1274.3,29187
2017-12-04 01:00:00,1274.37,1275.55,1270.89,1272.65,46146
2017-12-04 02:00:00,1273.23,1277.02,1272.17,1276.38,105328
2017-12-05 00:00:00,1276.38,1276.9,1274.17,1275.01,21657
2017-12-05 01:00:00,1274.3,1276.68,1274.22,1276.47,38477
2017-12-05 02:00:00,1275.82,1276.68,1260.86,1265.87,116536
2017-12-06 00:00:00,1265.99,1267.34,1264.0,1266.44,33393
2017-12-06 01:00:00,1266.65,1269.13,1266.17,1267.82,45144
2017-12-06 02:00:00,1267.92,1268.38,1262.43,1264.04,99505
2017-12-07 00:00:00,1263.66,1264.31,1261.63,1262.5,23744
2017-12-07 01:00:00,1263.0,1263.42,1254.61,1255.43,44191
2017-12-07 02:00:00,1255.75,1256.3,1243.78,1247.06,104449
2017-12-08 00:00:00,1247.58,1249.32,1246.85,1248.68,23477
2017-12-08 01:00:00,1248.41,1249.51,1245.18,1246.05,36621
2017-12-08 02:00:00,1246.13,1252.23,1243.6,1247.9,95484
2017-12-11 00:00:00,1247.73,1249.04,1246.81,1248.94,21665
2017-12-11 01:00:00,1248.53,1251.4,1248.52,1250.56,32691
2017-12-11 02:00:00,1251.0,1251.4,1240.58,1242.03,76628
2017-12-12 00:00:00,1242.1,1245.0,1242.01,1244.77,17836
2017-12-12 01:00:00,1244.35,1246.09,1242.88,1243.41,31605
2017-12-12 02:00:00,1243.81,1244.86,1236.37,1244.01,84938
2017-12-13 00:00:00,1243.8,1245.11,1242.31,1243.94,20968
2017-12-13 01:00:00,1243.39,1244.37,1240.46,1241.51,26791
2017-12-13 02:00:00,1241.42,1256.92,1240.12,1255.31,109008
2017-12-14 00:00:00,1254.01,1258.95,1252.69,1257.53,25289
2017-12-14 01:00:00,1257.64,1258.34,1253.54,1256.49,37261
2017-12-14 02:00:00,1256.28,1258.37,1250.35,1252.36,102905
2017-12-15 00:00:00,1252.95,1255.72,1252.94,1253.95,21062
2017-12-15 01:00:00,1254.42,1258.53,1253.9,1257.43,35515
2017-12-15 02:00:00,1258.19,1261.72,1253.27,1255.52,92001
2017-12-18 00:00:00,1254.14,1256.02,1252.62,1255.32,25832
2017-12-18 01:00:00,1255.33,1258.68,1255.13,1257.94,37012
2017-12-18 02:00:00,1258.28,1263.83,1256.63,1261.42,75553
2017-12-19 00:00:00,1261.66,1263.2,1260.11,1262.88,16607
2017-12-19 01:00:00,1262.29,1264.89,1262.29,1262.97,28412
2017-12-19 02:00:00,1263.17,1265.11,1259.11,1261.75,84278
2017-12-20 00:00:00,1261.44,1264.82,1261.25,1263.75,16770
2017-12-20 01:00:00,1263.74,1266.28,1262.54,1266.12,31608
2017-12-20 02:00:00,1265.03,1267.7,1261.95,1264.9,79567
2017-12-21 00:00:00,1265.76,1268.14,1265.47,1267.23,18330
2017-12-21 01:00:00,1267.45,1267.63,1264.15,1264.83,30751
2017-12-21 02:00:00,1265.41,1268.8,1262.64,1266.71,68949
2017-12-22 00:00:00,1266.21,1267.07,1264.84,1266.63,15687
2017-12-22 01:00:00,1266.22,1268.93,1266.01,1268.42,25526
2017-12-22 02:00:00,1268.31,1276.02,1267.56,1274.37,61759
2017-12-27 00:00:00,1282.27,1282.77,1281.22,1282.5,16706
2017-12-27 01:00:00,1281.94,1286.18,1281.84,1285.87,28821
2017-12-27 02:00:00,1285.87,1288.8,1282.86,1287.64,66626
2017-12-28 00:00:00,1287.32,1291.64,1286.59,1291.42,18429
2017-12-28 01:00:00,1290.71,1293.12,1290.36,1292.34,29828
2017-12-28 02:00:00,1291.87,1295.07,1288.58,1294.76,59351
2017-12-29 00:00:00,1294.06,1296.13,1293.73,1295.64,16153
2017-12-29 01:00:00,1295.56,1297.4,1294.56,1296.84,25212
2017-12-29 02:00:00,1296.97,1307.41,1296.23,1302.58,70598
2018-01-03 00:00:00,1317.27,1321.24,1311.78,1313.9,30175
2018-01-03 01:00:00,1313.51,1315.33,1311.68,1314.09,31612
2018-01-03 02:00:00,1313.92,1317.78,1307.31,1312.39,83689
2018-01-04 00:00:00,1312.74,1313.48,1305.7,1308.21,28745
2018-01-04 01:00:00,1307.87,1314.18,1307.46,1312.79,38767
2018-01-04 02:00:00,1313.42,1325.84,1309.08,1322.83,88280
2018-01-05 00:00:00,1321.96,1323.26,1320.53,1321.3,20612
2018-01-05 01:00:00,1321.79,1321.8,1316.2,1316.91,32521
2018-01-05 02:00:00,1317.24,1322.77,1313.55,1320.19,85753
2018-01-08 00:00:00,1320.69,1322.0,1319.09,1319.86,17336
2018-01-08 01:00:00,1320.06,1320.89,1314.65,1319.71,32245
2018-01-08 02:00:00,1319.96,1320.89,1315.78,1320.15,66000
2018-01-09 00:00:00,1319.49,1319.79,1315.56,1319.23,27595
2018-01-09 01:00:00,1318.65,1320.04,1313.17,1314.71,38312
2018-01-09 02:00:00,1314.74,1315.8,1308.26,1313.1,83433
2018-01-10 00:00:00,1311.82,1312.34,1307.96,1310.88,29983
2018-01-10 01:00:00,1310.39,1327.6,1309.0,1324.24,61954
2018-01-10 02:00:00,1321.07,1327.6,1314.45,1317.01,106951
