time,open,high,low,close,tick_volume
2018-12-24 00:00:00,1258.48,1264.28,1257.89,1263.83,7273
2018-12-24 01:00:00,1263.99,1265.31,1259.29,1260.71,10550
2018-12-24 02:00:00,1260.03,1269.75,1259.77,1268.3,19016
2018-12-26 00:00:00,1272.38,1272.79,1272.06,1272.16,1292
2018-12-26 01:00:00,1272.48,1274.65,1271.18,1273.31,8097
2018-12-26 02:00:00,1273.23,1279.05,1264.46,1266.64,32117
2018-12-27 00:00:00,1266.65,1272.21,1265.51,1268.88,7513
2018-12-27 01:00:00,1269.57,1273.72,1266.59,1271.25,12826
2018-12-27 02:00:00,1272.49,1278.92,1270.66,1275.08,31698
2018-12-28 00:00:00,1275.35,1278.39,1274.2,1277.25,8309
2018-12-28 01:00:00,1277.67,1282.1,1275.94,1278.43,13940
2018-12-28 02:00:00,1278.9,1280.85,1275.96,1280.53,23921
2018-12-31 00:00:00,1279.92,1280.55,1277.38,1278.61,5881
2018-12-31 01:00:00,1278.09,1284.02,1277.99,1283.81,8189
2018-12-31 02:00:00,1282.43,1284.02,1278.04,1280.23,17143
2019-01-02 00:00:00,1282.21,1285.43,1282.01,1284.7,1539
2019-01-02 01:00:00,1283.92,1288.7,1283.71,1286.74,12746
2019-01-02 02:00:00,1287.29,1287.63,1278.64,1283.21,26076
2019-01-03 00:00:00,1287.68,1290.13,1285.06,1287.77,10587
2019-01-03 01:00:00,1288.35,1292.26,1286.04,1287.08,16156
2019-01-03 02:00:00,1288.1,1294.96,1284.5,1293.8,32310
2019-01-04 00:00:00,1293.66,1298.52,1292.69,1295.03,12757
2019-01-04 01:00:00,1294.41,1296.23,1289.34,1291.57,11307
2019-01-04 02:00:00,1291.05,1292.09,1276.54,1285.07,38476
2019-01-07 00:00:00,1285.34,1289.72,1282.56,1289.29,9517
2019-01-07 01:00:00,1288.79,1292.32,1288.63,1291.23,12840
2019-01-07 02:00:00,1290.84,1295.03,1286.13,1288.43,25098
2019-01-08 00:00:00,1289.16,1290.18,1282.33,1282.43,9868
2019-01-08 01:00:00,1282.93,1284.71,1281.62,1283.26,13028
2019-01-08 02:00:00,1283.39,1286.93,1279.31,1285.01,21107
2019-01-09 00:00:00,1284.62,1287.04,1281.61,1282.22,10124
2019-01-09 01:00:00,1282.11,1283.53,1280.06,1280.85,10118
2019-01-09 02:00:00,1280.86,1293.9,1280.01,1293.11,30903
2019-01-10 00:00:00,1292.98,1297.03,1291.54,1296.25,9103
2019-01-10 01:00:00,1295.68,1296.95,1291.49,1293.75,11213
2019-01-10 02:00:00,1292.95,1294.59,1286.06,1286.35,23371
2019-01-11 00:00:00,1286.75,1293.14,1286.72,1293.11,7365
2019-01-11 01:00:00,1292.73,1295.12,1291.67,1291.91,10536
2019-01-11 02:00:00,1293.11,1293.45,1286.83,1287.95,19937
2019-01-14 00:00:00,1288.04,1292.66,1287.77,1291.04,7360
2019-01-14 01:00:00,1290.49,1295.57,1290.17,1294.85,10351
2019-01-14 02:00:00,1295.11,1295.79,1288.35,1291.72,20604
2019-01-15 00:00:00,1292.4,1293.36,1290.11,1290.38,7987
2019-01-15 01:00:00,1291.17,1291.48,1287.47,1289.35,10018
2019-01-15 02:00:00,1288.99,1294.59,1286.71,1289.18,25538
2019-01-16 00:00:00,1289.58,1291.13,1288.28,1290.43,7776
2019-01-16 01:00:00,1289.55,1292.71,1288.73,1289.14,10238
2019-01-16 02:00:00,1289.36,1294.95,1287.78,1293.17,20381
2019-01-17 00:00:00,1293.7,1295.33,1291.25,1291.96,7344
2019-01-17 01:00:00,1291.38,1294.94,1291.26,1294.59,8456
2019-01-17 02:00:00,1294.17,1294.95,1288.67,1291.65,22459
2019-01-18 00:00:00,1292.24,1292.4,1290.29,1291.37,7041
2019-01-18 01:00:00,1291.87,1292.12,1283.55,1285.52,9367
2019-01-18 02:00:00,1285.85,1286.42,1280.56,1280.78,20495
2019-01-21 00:00:00,1282.53,1283.47,1281.01,1281.4,6290
2019-01-21 01:00:00,1281.33,1283.4,1277.5,1278.4,8605
2019-01-21 02:00:00,1278.9,1280.98,1276.76,1280.03,8461
2019-01-22 00:00:00,1280.14,1280.47,1277.39,1277.67,6748
2019-01-22 01:00:00,1277.55,1284.8,1277.35,1283.34,10289
2019-01-22 02:00:00,1283.84,1285.41,1279.15,1284.9,17721
2019-01-23 00:00:00,1284.9,1285.61,1283.01,1283.51,6378
2019-01-23 01:00:00,1283.37,1286.47,1283.26,1285.4,6946
2019-01-23 02:00:00,1284.99,1285.81,1278.59,1282.78,16957
2019-01-24 00:00:00,1282.78,1284.71,1280.98,1281.22,5236
2019-01-24 01:00:00,1281.59,1282.35,1278.26,1279.34,8088
2019-01-24 02:00:00,1279.7,1283.85,1276.7,1280.88,21280
2019-01-25 00:00:00,1280.33,1283.05,1279.89,1282.15,6686
2019-01-25 01:00:00,1281.94,1285.1,1281.64,1284.55,7936
2019-01-25 02:00:00,1283.78,1303.91,1283.4,1302.75,25256
2019-01-28 00:00:00,1302.27,1304.35,1299.42,1304.04,7462
2019-01-28 01:00:00,1303.07,1304.35,1300.13,1300.83,7240
2019-01-28 02:00:00,1301.14,1304.15,1297.56,1303.52,16727
2019-01-29 00:00:00,1303.12,1304.47,1302.66,1303.89,5919
2019-01-29 01:00:00,1303.71,1309.31,1302.87,1307.2,9371
2019-01-29 02:00:00,1307.66,1311.93,1306.11,1311.34,21390
2019-01-30 00:00:00,1311.51,1314.65,1310.53,1313.75,7659
2019-01-30 01:00:00,1313.74,1315.87,1312.71,1313.29,9560
2019-01-30 02:00:00,1312.8,1323.37,1308.92,1319.34,28310
2019-01-31 00:00:00,1320.3,1320.71,1317.36,1319.97,7812
2019-01-31 01:00:00,1319.57,1323.24,1318.52,1322.57,11267
2019-01-31 02:00:00,1322.31,1326.25,1318.67,1320.52,25478
2019-02-01 00:00:00,1320.95,1321.82,1317.47,1317.97,7641
2019-02-01 01:00:00,1318.31,1321.98,1316.6,1321.69,8877
2019-02-01 02:00:00,1321.33,1323.44,1316.06,1317.97,24213
2019-02-04 00:00:00,1317.6,1317.89,1312.23,1312.6,7214
2019-02-04 01:00:00,1312.56,1313.6,1310.35,1310.99,7621
2019-02-04 02:00:00,1310.6,1315.25,1308.53,1312.02,18026
2019-02-05 00:00:00,1311.76,1315.2,1311.19,1315.07,5437
2019-02-05 01:00:00,1314.49,1315.31,1310.66,1313.96,8043
2019-02-05 02:00:00,1313.65,1316.77,1312.59,1314.98,17645
2019-02-06 00:00:00,1314.6,1315.74,1312.68,1313.71,6218
2019-02-06 01:00:00,1313.9,1315.6,1312.08,1312.81,6218
2019-02-06 02:00:00,1313.29,1315.13,1305.91,1306.63,16957
2019-02-07 00:00:00,1307.41,1307.78,1302.73,1303.48,6343
2019-02-07 01:00:00,1303.09,1307.29,1303.07,1307.13,7747
2019-02-07 02:00:00,1306.64,1311.9,1305.43,1309.9,20915
2019-02-08 00:00:00,1309.96,1310.8,1308.26,1308.98,5531
2019-02-08 01:00:00,1309.24,1311.85,1307.72,1311.53,6930
2019-02-08 02:00:00,1311.14,1315.6,1311.02,1313.94,16663
2019-02-11 00:00:00,1313.14,1314.8,1310.48,1311.66,6076
2019-02-11 01:00:00,1310.94,1312.22,1306.2,1307.68,8308
2019-02-11 02:00:00,1306.55,1310.33,1303.59,1308.04,16976
2019-02-12 00:00:00,1307.39,1309.37,1306.45,1308.43,7025
2019-02-12 01:00:00,1308.29,1313.81,1308.09,1313.17,8480
2019-02-12 02:00:00,1313.29,1314.68,1308.19,1310.92,17196
2019-02-13 00:00:00,1311.12,1313.31,1309.3,1312.45,7047
2019-02-13 01:00:00,1313.1,1314.19,1310.25,1310.57,7151
2019-02-13 02:00:00,1311.15,1318.11,1304.94,1305.54,24499
2019-02-14 00:00:00,1306.46,1309.16,1306.35,1308.58,7273
2019-02-14 01:00:00,1308.7,1309.72,1305.18,1305.88,9750
2019-02-14 02:00:00,1306.32,1314.31,1302.34,1312.59,26153
2019-02-15 00:00:00,1312.61,1313.23,1311.29,1312.83,6732
2019-02-15 01:00:00,1312.64,1319.18,1311.83,1318.57,9584
2019-02-15 02:00:00,1317.05,1322.57,1314.12,1321.31,24600
2019-02-18 00:00:00,1317.36,1325.23,1315.81,1323.35,7915
2019-02-18 01:00:00,1323.58,1325.09,1321.27,1324.15,8716
2019-02-18 02:00:00,1324.46,1327.61,1323.76,1326.06,9002
2019-02-19 00:00:00,1326.23,1326.65,1323.29,1323.69,7613
2019-02-19 01:00:00,1323.89,1330.37,1322.81,1328.95,10432
2019-02-19 02:00:00,1329.13,1341.81,1328.23,1340.81,23784
2019-02-20 00:00:00,1339.91,1346.66,1339.28,1342.65,8996
2019-02-20 01:00:00,1343.17,1345.29,1341.31,1343.65,10679
2019-02-20 02:00:00,1344.66,1346.3,1336.83,1337.45,25443
2019-02-21 00:00:00,1339.03,1341.43,1337.41,1339.68,8746
2019-02-21 01:00:00,1340.07,1340.85,1332.0,1334.92,13389
2019-02-21 02:00:00,1335.81,1337.32,1322.55,1322.89,24344
2019-02-22 00:00:00,1324.22,1326.45,1323.91,1324.55,8983
2019-02-22 01:00:00,1324.55,1326.99,1321.5,1322.76,10208
2019-02-22 02:00:00,1322.83,1333.05,1322.17,1328.13,23801
2019-02-25 00:00:00,1327.47,1331.74,1327.38,1330.78,9052
2019-02-25 01:00:00,1330.98,1331.84,1327.74,1330.2,9216
2019-02-25 02:00:00,1329.76,1332.51,1325.07,1326.77,21692
2019-02-26 00:00:00,1327.22,1330.15,1326.58,1329.51,7376
2019-02-26 01:00:00,1328.92,1329.65,1324.41,1325.38,9052
2019-02-26 02:00:00,1325.76,1329.49,1323.43,1328.63,21446
2019-02-27 00:00:00,1329.03,1329.81,1326.97,1328.15,4028
2019-02-27 01:00:00,1327.94,1328.25,1325.6,1327.46,7904
2019-02-27 02:00:00,1326.65,1328.76,1316.57,1319.57,19815
2019-02-28 00:00:00,1319.99,1321.27,1317.2,1318.65,7124
2019-02-28 01:00:00,1318.76,1326.72,1318.1,1326.72,10991
2019-02-28 02:00:00,1324.51,1327.22,1312.55,1313.04,27351
2019-03-01 00:00:00,1314.15,1315.17,1312.21,1312.79,7015
2019-03-01 01:00:00,1313.1,1313.23,1306.04,1308.84,11145
2019-03-01 02:00:00,1308.81,1312.14,1290.12,1292.9,27356
2019-03-04 00:00:00,1295.06,1296.96,1293.46,1295.85,6782
2019-03-04 01:00:00,1296.04,1296.53,1286.25,1287.31,11668
2019-03-04 02:00:00,1286.99,1289.71,1282.8,1286.41,22569
2019-03-05 00:00:00,1286.88,1289.55,1285.54,1288.48,8156
2019-03-05 01:00:00,1288.81,1288.99,1283.39,1284.54,9235
2019-03-05 02:00:00,1284.53,1288.34,1281.13,1287.93,21406
2019-03-06 00:00:00,1287.23,1289.35,1285.89,1287.02,8011
2019-03-06 01:00:00,1287.19,1290.86,1284.87,1285.91,8687
2019-03-06 02:00:00,1285.31,1288.44,1283.49,1286.71,20497
2019-03-07 00:00:00,1286.52,1288.38,1285.94,1286.15,6632
2019-03-07 01:00:00,1286.07,1287.47,1280.77,1286.5,9056
2019-03-07 02:00:00,1286.23,1288.99,1282.76,1285.9,24770
2019-03-08 00:00:00,1284.52,1288.95,1284.41,1288.85,7669
2019-03-08 01:00:00,1287.94,1295.77,1287.93,1293.43,11015
2019-03-08 02:00:00,1293.21,1300.69,1291.45,1298.95,26738
2019-03-11 00:00:00,1296.85,1298.31,1295.63,1297.24,6923
2019-03-11 01:00:00,1297.42,1299.04,1294.39,1294.86,8131
2019-03-11 02:00:00,1295.78,1296.91,1290.42,1293.27,18612
2019-03-12 00:00:00,1293.04,1296.98,1291.96,1296.65,6854
2019-03-12 01:00:00,1296.67,1297.82,1294.33,1296.04,9354
2019-03-12 02:00:00,1296.01,1302.19,1295.22,1301.15,17495
2019-03-13 00:00:00,1300.91,1305.78,1300.87,1304.4,6365
2019-03-13 01:00:00,1304.82,1309.07,1303.68,1307.89,8174
2019-03-13 02:00:00,1308.17,1311.19,1305.92,1309.1,17495
2019-03-14 00:00:00,1309.79,1310.31,1302.65,1303.11,7229
2019-03-14 01:00:00,1303.0,1304.61,1295.87,1297.34,10768
2019-03-14 02:00:00,1298.15,1298.87,1292.73,1296.08,16849
2019-03-15 00:00:00,1296.09,1299.87,1293.93,1298.68,7514
2019-03-15 01:00:00,1297.97,1304.36,1297.62,1303.57,7974
2019-03-15 02:00:00,1303.05,1306.36,1300.59,1301.92,18442
2019-03-18 00:00:00,1302.24,1302.29,1298.13,1299.2,6143
2019-03-18 01:00:00,1299.66,1306.09,1298.46,1305.71,7478
2019-03-18 02:00:00,1305.1,1306.67,1300.93,1303.41,16273
2019-03-19 00:00:00,1303.35,1307.79,1302.27,1307.15,7312
2019-03-19 01:00:00,1307.66,1308.88,1303.67,1307.37,8819
2019-03-19 02:00:00,1307.76,1310.87,1305.77,1306.41,18199
2019-03-20 00:00:00,1306.63,1306.97,1303.77,1304.69,5735
2019-03-20 01:00:00,1304.82,1306.5,1301.58,1304.03,8130
2019-03-20 02:00:00,1304.59,1316.98,1298.57,1312.34,27920
2019-03-21 00:00:00,1314.15,1319.0,1314.13,1318.14,7176
2019-03-21 01:00:00,1318.76,1320.35,1314.24,1316.03,9885
2019-03-21 02:00:00,1314.26,1318.5,1303.16,1309.28,24744
2019-03-22 00:00:00,1309.15,1310.3,1306.79,1308.15,6269
2019-03-22 01:00:00,1308.13,1313.84,1307.23,1312.59,13770
2019-03-22 02:00:00,1312.43,1314.92,1309.64,1313.07,23406
2019-03-25 00:00:00,1312.19,1316.43,1310.91,1316.09,7263
2019-03-25 01:00:00,1315.73,1319.02,1314.89,1317.37,8799
2019-03-25 02:00:00,1316.86,1324.49,1316.04,1322.01,21252
2019-03-26 00:00:00,1321.89,1323.21,1318.49,1318.85,6706
2019-03-26 01:00:00,1319.75,1319.82,1313.93,1314.61,9854
2019-03-26 02:00:00,1314.6,1318.81,1312.63,1315.1,18233
2019-03-27 00:00:00,1316.56,1318.43,1314.45,1315.3,8203
2019-03-27 01:00:00,1314.8,1319.27,1312.79,1318.51,13993
2019-03-27 02:00:00,1318.32,1319.0,1308.02,1309.63,28868
2019-03-28 00:00:00,1309.31,1311.68,1307.21,1311.27,5334
2019-03-28 01:00:00,1310.65,1312.24,1304.45,1304.82,8881
2019-03-28 02:00:00,1306.28,1306.5,1288.48,1289.87,27183
2019-03-29 00:00:00,1291.03,1292.59,1288.37,1289.56,4252
2019-03-29 01:00:00,1288.97,1292.42,1286.66,1291.56,9190
2019-03-29 02:00:00,1291.42,1299.71,1291.18,1292.16,24050
2019-04-01 00:00:00,1292.15,1293.76,1290.25,1293.57,5406
2019-04-01 01:00:00,1293.27,1293.87,1288.18,1290.03,7286
2019-04-01 02:00:00,1291.16,1296.97,1286.37,1287.47,23932
2019-04-02 00:00:00,1287.35,1289.13,1285.9,1285.9,4054
2019-04-02 01:00:00,1287.29,1289.43,1285.24,1287.67,5852
2019-04-02 02:00:00,1288.41,1291.91,1286.24,1291.71,16293
2019-04-03 00:00:00,1292.19,1293.27,1290.12,1292.37,4081
2019-04-03 01:00:00,1292.57,1293.75,1290.51,1292.73,5583
2019-04-03 02:00:00,1291.79,1294.52,1288.34,1290.15,17905
2019-04-04 00:00:00,1290.39,1292.71,1290.19,1292.6,3416
2019-04-04 01:00:00,1292.39,1293.55,1290.61,1291.1,5968
2019-04-04 02:00:00,1291.13,1294.35,1280.88,1292.93,18683
2019-04-05 00:00:00,1292.74,1293.53,1287.47,1288.61,3677
2019-04-05 01:00:00,1287.87,1290.83,1287.1,1289.89,4747
2019-04-05 02:00:00,1289.76,1293.18,1284.35,1291.33,19454
2019-04-08 00:00:00,1292.17,1296.99,1291.39,1296.75,4631
2019-04-08 01:00:00,1296.02,1297.97,1295.94,1297.26,4881
2019-04-08 02:00:00,1296.93,1303.66,1296.25,1297.83,14167
2019-04-09 00:00:00,1297.78,1300.03,1296.55,1299.21,6187
2019-04-09 01:00:00,1299.43,1302.81,1297.06,1301.9,7616
2019-04-09 02:00:00,1301.52,1306.15,1300.38,1304.03,19654
2019-04-10 00:00:00,1304.36,1305.12,1301.11,1302.63,4752
2019-04-10 01:00:00,1302.63,1305.26,1301.94,1304.07,6068
2019-04-10 02:00:00,1304.44,1310.53,1300.9,1307.94,23257
2019-04-11 00:00:00,1308.05,1309.13,1306.0,1306.09,5377
2019-04-11 01:00:00,1306.49,1308.2,1303.62,1304.17,6957
2019-04-11 02:00:00,1304.57,1305.15,1289.53,1292.1,28154
2019-04-12 00:00:00,1292.42,1293.93,1290.62,1292.4,5958
2019-04-12 01:00:00,1291.9,1295.76,1291.34,1294.29,9234
2019-04-12 02:00:00,1294.64,1295.16,1290.01,1291.18,20679
2019-04-15 00:00:00,1291.22,1291.89,1286.85,1289.12,7705
2019-04-15 01:00:00,1289.1,1289.49,1285.49,1285.58,6543
2019-04-15 02:00:00,1285.67,1290.09,1282.43,1287.8,16962
2019-04-16 00:00:00,1287.82,1288.72,1284.68,1285.3,5811
2019-04-16 01:00:00,1285.18,1287.35,1282.39,1283.08,9589
2019-04-16 02:00:00,1283.59,1284.98,1272.89,1276.49,22619
2019-04-17 00:00:00,1276.72,1277.95,1274.77,1277.57,6872
2019-04-17 01:00:00,1276.72,1279.71,1274.55,1276.62,9626
2019-04-17 02:00:00,1275.34,1277.83,1272.93,1274.01,16970
2019-04-18 00:00:00,1274.26,1274.73,1271.54,1271.99,5977
2019-04-18 01:00:00,1272.53,1277.65,1271.09,1275.49,9256
2019-04-18 02:00:00,1275.58,1276.93,1272.48,1275.41,17017
2019-04-22 00:00:00,1275.72,1279.73,1275.31,1279.14,6183
2019-04-22 01:00:00,1278.28,1279.48,1276.39,1279.28,4931
2019-04-22 02:00:00,1279.22,1279.77,1273.74,1275.05,11163
2019-04-23 00:00:00,1275.25,1276.44,1273.51,1274.83,4663
2019-04-23 01:00:00,1275.15,1275.43,1272.01,1272.67,6518
2019-04-23 02:00:00,1273.23,1273.8,1266.21,1272.14,20032
2019-04-24 00:00:00,1272.14,1272.14,1268.72,1269.45,6227
2019-04-24 01:00:00,1269.62,1273.88,1269.2,1271.93,6536
2019-04-24 02:00:00,1273.15,1278.49,1270.06,1275.4,20491
2019-04-25 00:00:00,1275.62,1276.75,1273.31,1275.93,6031
2019-04-25 01:00:00,1276.31,1278.49,1274.72,1277.49,8400
2019-04-25 02:00:00,1276.83,1282.53,1275.13,1277.23,20297
2019-04-26 00:00:00,1277.33,1281.01,1277.13,1279.61,7268
2019-04-26 01:00:00,1279.6,1283.17,1279.47,1280.13,7335
2019-04-26 02:00:00,1280.52,1288.67,1274.15,1286.08,24742
2019-04-29 00:00:00,1285.92,1286.65,1284.89,1285.59,4393
2019-04-29 01:00:00,1285.89,1285.98,1280.79,1282.77,7925
2019-04-29 02:00:00,1282.35,1284.42,1278.01,1279.45,18245
2019-04-30 00:00:00,1279.91,1283.17,1279.88,1283.07,4679
2019-04-30 01:00:00,1282.77,1285.36,1281.76,1284.88,8023
2019-04-30 02:00:00,1284.64,1286.14,1279.85,1283.85,24301
2019-05-01 00:00:00,1283.13,1283.55,1279.32,1280.07,3760
2019-05-01 01:00:00,1280.43,1282.73,1277.72,1282.3,5464
2019-05-01 02:00:00,1282.44,1287.23,1272.83,1276.13,34123
2019-05-02 00:00:00,1277.06,1277.91,1272.67,1274.31,5430
2019-05-02 01:00:00,1274.53,1274.64,1270.24,1271.02,7785
2019-05-02 02:00:00,1271.86,1272.88,1266.2,1270.9,25194
2019-05-03 00:00:00,1270.52,1272.77,1270.26,1272.31,4207
2019-05-03 01:00:00,1272.31,1272.77,1269.15,1270.47,7340
2019-05-03 02:00:00,1270.16,1282.52,1268.13,1278.57,28598
2019-05-06 00:00:00,1282.56,1285.77,1281.57,1283.11,11735
2019-05-06 01:00:00,1283.5,1283.9,1280.79,1281.3,8112
2019-05-06 02:00:00,1281.81,1282.92,1276.93,1280.27,20658
2019-05-07 00:00:00,1281.33,1283.52,1281.0,1283.45,6455
2019-05-07 01:00:00,1283.02,1283.63,1280.62,1281.69,10118
2019-05-07 02:00:00,1281.72,1286.03,1278.13,1284.36,23890
2019-05-08 00:00:00,1283.91,1287.25,1283.12,1286.78,5957
2019-05-08 01:00:00,1286.64,1289.55,1285.32,1288.15,8768
2019-05-08 02:00:00,1289.16,1291.44,1279.27,1280.35,28342
2019-05-09 00:00:00,1281.23,1282.73,1279.56,1281.77,8033
2019-05-09 01:00:00,1281.16,1285.57,1280.91,1284.83,10318
2019-05-09 02:00:00,1284.28,1288.17,1280.25,1283.82,28535
2019-05-10 00:00:00,1284.43,1286.19,1283.11,1285.97,12904
2019-05-10 01:00:00,1284.99,1286.84,1283.24,1285.71,9584
2019-05-10 02:00:00,1285.31,1289.37,1284.29,1285.85,27417
2019-05-13 00:00:00,1287.13,1288.5,1282.82,1283.45,7095
2019-05-13 01:00:00,1283.63,1285.0,1281.9,1283.72,7471
2019-05-13 02:00:00,1283.51,1301.19,1282.97,1299.56,30767
2019-05-14 00:00:00,1300.59,1303.23,1298.1,1299.13,8387
2019-05-14 01:00:00,1299.24,1300.01,1296.8,1297.61,6949
2019-05-14 02:00:00,1298.08,1299.52,1293.65,1296.88,17740
2019-05-15 00:00:00,1297.04,1298.12,1295.23,1295.48,5828
2019-05-15 01:00:00,1295.64,1299.12,1292.99,1298.26,8985
2019-05-15 02:00:00,1298.25,1300.84,1294.66,1296.0,24707
2019-05-16 00:00:00,1296.45,1297.25,1295.03,1296.02,4503
2019-05-16 01:00:00,1296.08,1298.72,1293.95,1294.67,8834
2019-05-16 02:00:00,1295.16,1295.25,1283.97,1286.35,24378
2019-05-17 00:00:00,1286.54,1286.81,1284.73,1285.93,6028
2019-05-17 01:00:00,1286.24,1288.89,1284.4,1284.5,7601
2019-05-17 02:00:00,1285.15,1287.21,1274.72,1277.63,25749
2019-05-20 00:00:00,1278.29,1278.85,1275.94,1276.6,6896
2019-05-20 01:00:00,1276.83,1277.11,1273.61,1274.9,7029
2019-05-20 02:00:00,1274.91,1278.95,1274.49,1277.76,17635
2019-05-21 00:00:00,1277.54,1277.86,1275.27,1275.78,5212
2019-05-21 01:00:00,1275.59,1276.59,1274.21,1276.04,6073
2019-05-21 02:00:00,1275.68,1276.28,1269.41,1274.64,18754
2019-05-22 00:00:00,1274.5,1275.25,1273.13,1273.87,4903
2019-05-22 01:00:00,1273.96,1274.71,1272.43,1273.9,5988
2019-05-22 02:00:00,1273.73,1277.26,1273.04,1273.63,18012
2019-05-23 00:00:00,1273.64,1274.57,1272.78,1273.02,4414
2019-05-23 01:00:00,1273.02,1277.72,1272.83,1276.69,7842
2019-05-23 02:00:00,1275.96,1287.27,1275.87,1283.51,30952
2019-05-24 00:00:00,1283.49,1284.49,1282.44,1283.56,5771
2019-05-24 01:00:00,1283.87,1285.2,1280.84,1280.85,9001
2019-05-24 02:00:00,1281.52,1285.01,1280.71,1284.54,18264
2019-05-27 00:00:00,1285.21,1287.33,1283.72,1287.18,5965
2019-05-27 01:00:00,1286.9,1287.29,1285.19,1285.91,5405
2019-05-27 02:00:00,1286.03,1286.4,1284.79,1284.95,4643
2019-05-28 00:00:00,1285.2,1286.51,1282.6,1283.22,5791
2019-05-28 01:00:00,1283.03,1285.06,1282.28,1283.59,9183
2019-05-28 02:00:00,1283.38,1284.4,1276.09,1279.6,23962
2019-05-29 00:00:00,1279.39,1281.93,1279.11,1280.69,6760
2019-05-29 01:00:00,1279.57,1285.41,1279.54,1283.33,11121
2019-05-29 02:00:00,1282.99,1285.51,1279.12,1279.94,28557
2019-05-30 00:00:00,1280.0,1280.28,1277.17,1277.59,5699
2019-05-30 01:00:00,1277.9,1278.33,1274.95,1276.2,8223
2019-05-30 02:00:00,1276.52,1289.17,1275.8,1288.7,23948
2019-05-31 00:00:00,1288.29,1293.07,1287.93,1291.91,7481
2019-05-31 01:00:00,1291.5,1299.21,1291.19,1298.45,11105
2019-05-31 02:00:00,1298.78,1306.92,1295.37,1305.32,29304
2019-06-03 00:00:00,1306.59,1312.69,1306.49,1311.63,8907
2019-06-03 01:00:00,1311.91,1317.16,1309.2,1317.03,11405
2019-06-03 02:00:00,1314.35,1327.92,1312.69,1324.99,31471
2019-06-04 00:00:00,1324.89,1327.24,1321.57,1322.82,7821
2019-06-04 01:00:00,1322.51,1329.0,1322.1,1326.05,12039
2019-06-04 02:00:00,1324.89,1328.87,1319.87,1325.24,31262
2019-06-05 00:00:00,1325.24,1327.5,1324.49,1326.0,6352
2019-06-05 01:00:00,1326.64,1338.72,1325.53,1336.95,14246
2019-06-05 02:00:00,1337.81,1344.04,1326.83,1330.89,45692
2019-06-06 00:00:00,1332.17,1333.75,1327.18,1331.1,7764
2019-06-06 01:00:00,1331.27,1337.27,1330.27,1336.36,10794
2019-06-06 02:00:00,1336.21,1339.79,1332.97,1333.92,37377
2019-06-07 00:00:00,1335.9,1335.9,1332.11,1333.2,6555
2019-06-07 01:00:00,1333.04,1336.06,1330.23,1333.05,7877
2019-06-07 02:00:00,1332.95,1348.23,1332.73,1340.89,38803
2019-06-10 00:00:00,1334.62,1337.65,1328.43,1328.46,11820
2019-06-10 01:00:00,1329.45,1329.77,1325.03,1328.66,11004
2019-06-10 02:00:00,1328.18,1330.07,1325.06,1328.16,26224
2019-06-11 00:00:00,1328.06,1329.84,1327.56,1328.59,8414
2019-06-11 01:00:00,1328.62,1329.23,1321.16,1322.45,12459
2019-06-11 02:00:00,1322.4,1328.73,1319.83,1326.87,26979
2019-06-12 00:00:00,1326.87,1333.62,1325.98,1332.11,7847
2019-06-12 01:00:00,1332.38,1338.38,1331.8,1335.4,12714
2019-06-12 02:00:00,1336.21,1337.03,1329.8,1332.94,31465
2019-06-13 00:00:00,1333.66,1337.7,1332.38,1334.73,8752
2019-06-13 01:00:00,1334.19,1339.0,1334.05,1336.25,13149
2019-06-13 02:00:00,1337.09,1343.09,1333.71,1342.13,22336
2019-06-14 00:00:00,1342.27,1347.85,1341.81,1345.48,9154
2019-06-14 01:00:00,1345.53,1358.12,1344.3,1355.48,15744
2019-06-14 02:00:00,1354.13,1355.64,1337.73,1341.67,38041
2019-06-17 00:00:00,1341.76,1343.47,1336.12,1341.8,8898
2019-06-17 01:00:00,1342.19,1342.29,1332.93,1334.62,12586
2019-06-17 02:00:00,1333.89,1343.19,1333.14,1339.75,28451
2019-06-18 00:00:00,1340.04,1342.03,1338.59,1341.57,6792
2019-06-18 01:00:00,1340.85,1347.97,1340.74,1345.41,17099
2019-06-18 02:00:00,1346.14,1354.57,1339.27,1346.09,48420
2019-06-19 00:00:00,1346.14,1346.87,1342.14,1345.09,10824
