time,open,high,low,close,tick_volume
2019-06-19 01:00:00,1344.23,1347.49,1341.76,1342.58,14892
2019-06-19 02:00:00,1342.18,1362.54,1341.31,1360.19,46889
2019-06-20 00:00:00,1359.47,1390.4654411192382,1357.65,1378.35,25595
2019-06-20 01:00:00,1380.67,1386.77,1377.79,1381.22,27090
2019-06-20 02:00:00,1383.14,1393.29,1379.53,1387.42,51386
2019-06-21 00:00:00,1387.4,1411.76,1386.88,1405.24,25811
2019-06-21 01:00:00,1404.86,1406.39,1382.48,1390.64,34120
2019-06-21 02:00:00,1388.82,1400.58,1387.56,1399.21,60690
2019-06-24 00:00:00,1399.87,1411.13,1399.42,1402.61,22488
2019-06-24 01:00:00,1403.01,1408.7,1400.76,1407.68,18401
2019-06-24 02:00:00,1406.49,1420.2,1404.43,1419.8,39348
2019-06-25 00:00:00,1418.0,1439.21,1417.21,1436.36,32375
2019-06-25 01:00:00,1436.15,1439.21,1420.29,1430.17,35447
2019-06-25 02:00:00,1428.6,1436.25,1411.82,1422.7,67036
2019-06-26 00:00:00,1419.69,1422.04,1403.36,1408.32,28446
2019-06-26 01:00:00,1405.02,1413.16,1403.78,1405.76,30885
2019-06-26 02:00:00,1407.06,1415.21,1401.82,1409.37,53746
2019-06-27 00:00:00,1407.94,1412.12,1405.07,1405.21,18064
2019-06-27 01:00:00,1407.42,1408.45,1401.11,1404.72,21597
2019-06-27 02:00:00,1404.66,1409.47,1398.59,1408.14,40069
2019-06-28 00:00:00,1408.7,1424.6,1408.21,1419.17,20982
2019-06-28 01:00:00,1419.71,1421.57,1408.79,1413.47,24019
2019-06-28 02:00:00,1413.13,1415.19,1405.63,1410.05,36820
2019-07-01 00:00:00,1391.67,1397.72,1389.01,1392.01,24947
2019-07-01 01:00:00,1391.97,1392.81,1381.66,1389.53,25729
2019-07-01 02:00:00,1389.5,1396.32,1382.93,1383.18,41745
2019-07-02 00:00:00,1383.94,1391.45,1383.74,1389.59,14070
2019-07-02 01:00:00,1388.48,1394.41,1388.48,1392.81,16028
2019-07-02 02:00:00,1392.89,1416.21,1389.83,1414.03,48934
2019-07-03 00:00:00,1419.5186163700635,1435.1337714937865,1418.1155338045457,1427.39,36285
2019-07-03 01:00:00,1424.07,1428.7,1422.29,1425.03,22887
2019-07-03 02:00:00,1425.01,1426.29,1411.96,1418.79,41100
2019-07-04 00:00:00,1420.14,1421.61,1414.99,1419.11,12517
2019-07-04 01:00:00,1419.07,1419.64,1410.13,1414.93,13870
2019-07-04 02:00:00,1415.15,1417.38,1412.7,1415.29,12140
2019-07-05 00:00:00,1416.39,1424.15,1414.45,1417.16,13919
2019-07-05 01:00:00,1418.09,1418.37,1412.13,1413.88,13101
2019-07-05 02:00:00,1414.1,1416.17,1389.2180813197665,1399.23,50743
2019-07-08 00:00:00,1399.09,1400.16,1392.67,1399.03,14687
2019-07-08 01:00:00,1398.68,1407.53,1398.29,1405.07,15690
2019-07-08 02:00:00,1405.16,1407.04,1391.68,1394.59,29177
2019-07-09 00:00:00,1394.69,1395.96,1390.47,1395.21,9487
2019-07-09 01:00:00,1394.3,1396.41,1385.69,1387.71,14712
2019-07-09 02:00:00,1388.03,1399.93,1386.46,1397.01,28171
2019-07-10 00:00:00,1395.68,1397.09,1391.13,1392.71,9147
2019-07-10 01:00:00,1392.83,1396.99,1389.81,1395.49,11615
2019-07-10 02:00:00,1395.58,1418.55,1391.36,1417.01,48175
2019-07-11 00:00:00,1419.07,1427.07,1415.7565884818514,1424.35,15755
2019-07-11 01:00:00,1423.98,1424.93,1419.32,1421.53,13403
2019-07-11 02:00:00,1422.15,1422.15,1403.51,1405.36,37396
2019-07-12 00:00:00,1404.51,1409.96,1403.6,1407.9,10110
2019-07-12 01:00:00,1407.75,1412.35,1404.15,1406.33,13583
2019-07-12 02:00:00,1405.93,1416.84,1403.08,1414.27,30239
2019-07-15 00:00:00,1416.52,1419.73,1409.39,1411.07,12970
2019-07-15 01:00:00,1411.9,1417.14,1410.06,1415.28,11093
2019-07-15 02:00:00,1416.09,1416.87,1407.63,1415.7,24639
2019-07-16 00:00:00,1414.44,1418.22,1411.01,1413.65,9118
2019-07-16 01:00:00,1413.19,1416.24,1412.02,1414.85,9408
2019-07-16 02:00:00,1415.25,1415.37,1400.68,1403.91,36711
2019-07-17 00:00:00,1406.48,1406.87,1403.37,1405.13,6919
2019-07-17 01:00:00,1404.79,1406.33,1400.01,1401.19,8955
2019-07-17 02:00:00,1401.22,1426.49,1400.85,1425.61,35595
2019-07-18 00:00:00,1426.3,1428.33,1421.59,1422.54,12219
2019-07-18 01:00:00,1422.64,1423.85,1418.77,1421.14,14158
2019-07-18 02:00:00,1421.34,1448.07,1414.56,1445.93,52871
2019-07-19 00:00:00,1445.4722551380523,1452.92,1438.61,1442.99,21257
2019-07-19 01:00:00,1442.96,1443.79,1436.3,1438.93,17678
2019-07-19 02:00:00,1439.75,1441.76,1420.13,1425.55,53961
2019-07-22 00:00:00,1426.44,1428.72,1422.18,1427.07,10984
2019-07-22 01:00:00,1426.95,1429.98,1424.2,1426.13,12897
2019-07-22 02:00:00,1424.85,1429.05,1423.65,1424.79,38461
2019-07-23 00:00:00,1424.71,1424.83,1415.87,1417.43,11728
2019-07-23 01:00:00,1417.67,1420.09,1414.13,1419.06,12944
2019-07-23 02:00:00,1418.27,1430.21,1416.04,1416.17,38247
2019-07-24 00:00:00,1417.19,1422.38,1416.27,1420.45,8410
2019-07-24 01:00:00,1420.56,1426.83,1418.33,1425.15,14902
2019-07-24 02:00:00,1426.48,1429.51,1420.43,1425.13,36269
2019-07-25 00:00:00,1425.24,1426.55,1421.65,1422.53,8452
2019-07-25 01:00:00,1422.24,1427.72,1421.74,1426.78,9827
2019-07-25 02:00:00,1426.19,1433.73,1411.0,1414.31,53445
2019-07-26 00:00:00,1414.84,1417.78,1413.68,1416.41,6892
2019-07-26 01:00:00,1416.31,1419.84,1413.9,1418.73,10518
2019-07-26 02:00:00,1418.62,1424.79,1413.4,1417.83,30586
2019-07-29 00:00:00,1420.75,1424.24,1418.88,1420.45,6830
2019-07-29 01:00:00,1420.53,1420.75,1417.41,1419.76,8281
2019-07-29 02:00:00,1418.65,1428.11,1414.8,1426.18,22191
2019-07-30 00:00:00,1425.73,1425.88,1422.26,1425.07,7750
2019-07-30 01:00:00,1424.93,1429.15,1422.68,1427.84,10705
2019-07-30 02:00:00,1428.32,1433.2,1424.82,1430.87,27484
2019-07-31 00:00:00,1430.57,1431.91,1427.61,1428.15,6730
2019-07-31 01:00:00,1428.12,1432.83,1427.77,1431.23,10127
2019-07-31 02:00:00,1430.91,1434.47,1410.17,1413.87,58450
2019-08-01 00:00:00,1415.85,1416.14,1404.23,1410.52,14798
2019-08-01 01:00:00,1410.09,1410.64,1402.79,1406.98,14001
2019-08-01 02:00:00,1407.37,1442.600872203357,1400.44,1439.2886592597383,63344
2019-08-02 00:00:00,1441.8571011217548,1445.59,1427.3653018228558,1432.03,27198
2019-08-02 01:00:00,1430.94,1440.11,1430.93,1436.23,24007
2019-08-02 02:00:00,1436.9,1447.93,1430.91,1441.41,60857
2019-08-05 00:00:00,1440.29,1455.98,1436.67,1452.65,30153
2019-08-05 01:00:00,1452.23,1459.79,1450.76,1456.94,23514
2019-08-05 02:00:00,1456.74,1469.72,1452.91,1463.56,59227
2019-08-06 00:00:00,1467.57,1474.81,1456.33,1460.58,31491
2019-08-06 01:00:00,1460.87,1465.19,1456.33,1463.97,25649
2019-08-06 02:00:00,1463.07,1473.9,1462.02,1473.84,45505
2019-08-07 00:00:00,1474.58,1490.09,1472.18,1484.99,26075
2019-08-07 01:00:00,1486.19,1491.21,1481.23,1488.99,22330
2019-08-07 02:00:00,1487.0,1510.33,1486.79,1500.75,87555
2019-08-08 00:00:00,1498.84,1506.67,1491.61,1501.06,26051
2019-08-08 01:00:00,1499.36,1503.74,1495.49,1495.94,19618
2019-08-08 02:00:00,1495.61,1509.53,1489.97,1501.72,56800
2019-08-09 00:00:00,1506.34,1507.85,1499.05,1506.81,19684
2019-08-09 01:00:00,1506.53,1508.09,1500.37,1503.76,17784
2019-08-09 02:00:00,1503.33,1505.89,1494.74,1498.15,52092
2019-08-12 00:00:00,1496.05,1501.49,1494.35,1496.72,12460
2019-08-12 01:00:00,1496.84,1506.36,1487.2,1504.41,22881
2019-08-12 02:00:00,1504.48,1519.99,1499.78,1512.27,43451
2019-08-13 00:00:00,1510.51,1518.21,1509.56,1515.91,17382
2019-08-13 01:00:00,1516.56,1534.95,1515.46,1531.61,25195
2019-08-13 02:00:00,1532.2,1534.95,1483.173004727737,1502.1590056154562,81410
2019-08-14 00:00:00,1504.3349784421741,1506.9011583071438,1493.78,1499.35,21612
2019-08-14 01:00:00,1502.06,1508.87,1496.61,1507.13,23993
2019-08-14 02:00:00,1500.83,1524.03,1500.83,1513.93,80224
2019-08-15 00:00:00,1518.59,1524.24,1514.89,1520.73,22420
2019-08-15 01:00:00,1520.56,1522.13,1507.81,1520.61,34155
2019-08-15 02:00:00,1518.27,1526.97,1508.82,1524.35,82756
2019-08-16 00:00:00,1521.85,1527.97,1516.78,1520.92,18610
2019-08-16 01:00:00,1521.01,1522.21,1505.57,1512.38,24253
2019-08-16 02:00:00,1509.41,1517.35,1503.63,1512.67,46354
2019-08-19 00:00:00,1509.43,1512.9,1505.02,1508.84,17120
2019-08-19 01:00:00,1508.79,1509.67,1497.6,1500.15,20044
2019-08-19 02:00:00,1497.85,1503.38,1493.18,1496.03,41589
2019-08-20 00:00:00,1496.54,1499.45,1492.93,1494.82,12011
2019-08-20 01:00:00,1495.12,1505.19,1494.51,1503.53,16808
2019-08-20 02:00:00,1504.29,1508.55,1501.4,1507.0,36062
2019-08-21 00:00:00,1506.52,1508.03,1501.91,1503.37,9730
2019-08-21 01:00:00,1502.88,1504.39,1496.43,1500.69,15261
2019-08-21 02:00:00,1500.16,1507.42,1498.15,1502.32,37686
2019-08-22 00:00:00,1501.86,1504.52,1499.83,1500.38,9113
2019-08-22 01:00:00,1501.49,1502.23,1495.69,1496.51,17896
2019-08-22 02:00:00,1498.01,1504.55,1492.43,1498.41,40843
2019-08-23 00:00:00,1498.54,1498.66,1493.86,1493.86,8940
2019-08-23 01:00:00,1494.5,1497.82,1493.47,1495.84,10666
2019-08-23 02:00:00,1496.41,1527.0009483804924,1494.68,1523.645754945771,79297
2019-08-26 00:00:00,1540.7850979697223,1552.0691896760984,1533.6988584299625,1541.68,35123
2019-08-26 01:00:00,1539.2,1544.07,1524.93,1530.05,40758
2019-08-26 02:00:00,1531.82,1537.18,1526.05,1528.8,56083
2019-08-27 00:00:00,1527.27,1530.13,1525.63,1528.21,12398
2019-08-27 01:00:00,1528.94,1534.95,1527.45,1531.01,21474
2019-08-27 02:00:00,1531.17,1544.65,1528.34,1542.67,51011
2019-08-28 00:00:00,1540.96,1544.61,1531.79,1535.89,20881
2019-08-28 01:00:00,1536.15,1543.52,1535.23,1542.27,21829
2019-08-28 02:00:00,1542.31,1546.83,1533.68,1539.03,48229
2019-08-29 00:00:00,1539.02,1543.89,1537.69,1543.79,11849
2019-08-29 01:00:00,1542.73,1550.3,1536.65,1538.59,31430
2019-08-29 02:00:00,1538.59,1545.18,1519.52,1527.14,65996
2019-08-30 00:00:00,1527.53,1528.75,1522.09,1525.49,16221
2019-08-30 01:00:00,1524.36,1533.11,1521.87,1525.7,24449
2019-08-30 02:00:00,1525.38,1532.71,1516.93,1523.54,52943
2019-09-02 00:00:00,1529.39,1533.77,1522.69,1525.59,16163
2019-09-02 01:00:00,1525.59,1526.44,1519.22,1524.76,15083
2019-09-02 02:00:00,1525.6,1531.15,1523.27,1528.96,20916
2019-09-03 00:00:00,1526.91,1527.31,1521.61,1524.89,13061
2019-09-03 01:00:00,1523.39,1533.8,1523.25,1532.33,25443
2019-09-03 02:00:00,1532.85,1549.68,1529.0,1545.39,63758
2019-09-04 00:00:00,1546.53,1550.06,1540.13,1543.11,20868
2019-09-04 01:00:00,1543.15,1544.13,1535.23,1537.05,23005
2019-09-04 02:00:00,1538.29,1556.98,1533.78,1554.27,53353
2019-09-05 00:00:00,1551.44,1552.95,1541.73,1545.29,22663
2019-09-05 01:00:00,1545.52,1550.14,1538.58,1539.49,23854
2019-09-05 02:00:00,1540.83,1544.63,1509.4617491841918,1518.43,58964
2019-09-06 00:00:00,1518.45,1522.765773503133,1512.65,1516.74,17884
2019-09-06 01:00:00,1514.35,1519.31,1502.78,1507.86,28086
2019-09-06 02:00:00,1505.07,1527.81,1502.47,1506.59,65640
2019-09-09 00:00:00,1503.51,1512.5,1502.43,1509.75,20226
2019-09-09 01:00:00,1509.57,1511.45,1504.4,1509.63,16541
2019-09-09 02:00:00,1509.03,1515.43,1497.54,1499.3,45724
2019-09-10 00:00:00,1498.32,1499.87,1486.38,1489.96,19005
2019-09-10 01:00:00,1489.83,1496.76,1487.71,1493.93,17339
2019-09-10 02:00:00,1495.18,1500.97,1485.56,1486.38,51596
2019-09-11 00:00:00,1486.28,1492.97,1485.99,1490.99,12899
2019-09-11 01:00:00,1490.99,1494.94,1488.83,1492.39,18667
2019-09-11 02:00:00,1492.56,1498.23,1486.76,1496.03,36543
2019-09-12 00:00:00,1496.74,1498.39,1489.16,1494.57,15338
2019-09-12 01:00:00,1493.41,1505.8,1493.03,1502.76,17460
2019-09-12 02:00:00,1503.67,1524.13,1496.89,1498.18,61817
2019-09-13 00:00:00,1497.62,1500.95,1495.37,1497.85,10351
2019-09-13 01:00:00,1497.55,1507.74,1496.63,1506.74,16123
2019-09-13 02:00:00,1506.22,1508.94,1485.71,1487.77,48026
2019-09-16 00:00:00,1500.71,1512.09,1498.38,1505.27,26130
2019-09-16 01:00:00,1503.0,1507.07,1498.92,1504.15,19811
2019-09-16 02:00:00,1503.74,1506.21,1495.83,1498.02,40146
2019-09-17 00:00:00,1498.49,1500.84,1496.81,1498.29,14197
2019-09-17 01:00:00,1497.98,1500.01,1493.39,1497.76,14304
2019-09-17 02:00:00,1497.98,1507.03,1495.68,1501.34,39711
2019-09-18 00:00:00,1501.47,1503.54,1500.41,1502.67,9527
2019-09-18 01:00:00,1502.84,1503.38,1500.66,1501.31,8350
2019-09-18 02:00:00,1502.56,1511.54,1482.97,1493.71,47827
2019-09-19 00:00:00,1492.89,1495.11,1488.92,1494.67,16571
2019-09-19 01:00:00,1494.38,1498.95,1493.49,1495.93,18656
2019-09-19 02:00:00,1496.64,1504.45,1495.61,1498.47,40539
2019-09-20 00:00:00,1499.19,1504.27,1497.89,1504.05,9515
2019-09-20 01:00:00,1503.47,1506.77,1502.75,1504.73,13289
2019-09-20 02:00:00,1503.45,1517.01,1498.57,1515.83,38598
2019-09-23 00:00:00,1512.63,1519.47,1511.61,1516.19,14998
2019-09-23 01:00:00,1516.61,1521.15,1511.48,1519.06,19674
2019-09-23 02:00:00,1518.09,1526.77,1516.3,1523.04,37769
2019-09-24 00:00:00,1523.09,1523.18,1519.37,1521.35,9587
2019-09-24 01:00:00,1521.17,1523.85,1519.27,1521.92,14868
2019-09-24 02:00:00,1520.86,1535.63,1515.55,1531.26,53609
2019-09-25 00:00:00,1533.29,1535.08,1527.93,1529.83,14024
2019-09-25 01:00:00,1529.85,1532.84,1527.57,1529.77,16229
2019-09-25 02:00:00,1530.27,1530.67,1503.077539898457,1507.0353810543952,55289
2019-09-26 00:00:00,1506.316491646921,1510.13,1503.52,1508.95,11931
2019-09-26 01:00:00,1508.97,1511.07,1505.3,1508.89,14501
2019-09-26 02:00:00,1507.68,1512.25,1500.25,1505.09,49183
2019-09-27 00:00:00,1503.95,1507.34,1503.93,1506.49,9591
2019-09-27 01:00:00,1506.69,1506.93,1491.45,1493.45,20690
2019-09-27 02:00:00,1493.99,1503.02,1486.79,1497.35,59429
2019-09-30 00:00:00,1496.25,1500.41,1491.01,1492.51,14213
2019-09-30 01:00:00,1491.91,1494.37,1485.39,1486.83,21934
2019-09-30 02:00:00,1487.83,1488.24,1464.43,1473.13,50900
2019-10-01 00:00:00,1472.93,1474.69,1462.63,1464.96,11223
2019-10-01 01:00:00,1463.33,1469.29,1459.03,1468.12,22987
2019-10-01 02:00:00,1466.89,1487.19,1461.98,1480.67,59590
2019-10-02 00:00:00,1480.06,1482.37,1476.56,1476.72,9707
2019-10-02 01:00:00,1477.18,1484.92,1474.44,1483.53,21082
2019-10-02 02:00:00,1483.63,1505.02,1482.61,1499.8,61319
2019-10-03 00:00:00,1498.96,1502.7,1497.81,1498.69,10614
2019-10-03 01:00:00,1498.63,1504.5,1495.76,1501.23,24041
2019-10-03 02:00:00,1500.33,1519.48,1498.15,1505.35,60437
2019-10-04 00:00:00,1506.04,1509.97,1505.55,1508.43,10185
2019-10-04 01:00:00,1509.81,1509.97,1506.35,1509.35,19964
2019-10-04 02:00:00,1509.35,1515.54,1495.77,1503.61,59247
2019-10-07 00:00:00,1508.53,1509.25,1505.34,1506.08,11059
2019-10-07 01:00:00,1506.7,1507.63,1500.39,1501.19,22267
2019-10-07 02:00:00,1502.81,1504.08,1487.97,1492.0,55188
2019-10-08 00:00:00,1493.37,1494.23,1486.81,1491.11,16989
2019-10-08 01:00:00,1491.24,1504.78,1488.58,1502.89,27703
2019-10-08 02:00:00,1501.13,1509.65,1497.74,1505.87,66616
2019-10-09 00:00:00,1506.45,1509.32,1503.89,1506.11,10343
2019-10-09 01:00:00,1505.48,1511.34,1499.82,1501.99,28410
2019-10-09 02:00:00,1501.23,1512.34,1499.8,1505.47,50328
2019-10-10 00:00:00,1505.7,1516.98,1505.44,1508.86,23526
2019-10-10 01:00:00,1508.83,1510.33,1503.76,1506.92,27390
2019-10-10 02:00:00,1508.33,1511.22,1491.62,1493.97,67293
2019-10-11 00:00:00,1494.46,1497.12,1490.76,1495.13,13760
2019-10-11 01:00:00,1495.32,1503.13,1492.41,1493.55,27745
2019-10-11 02:00:00,1495.06,1495.81,1473.93,1487.13,80376
2019-10-14 00:00:00,1486.43,1488.15,1482.77,1485.97,16597
2019-10-14 01:00:00,1486.27,1496.22,1485.58,1495.48,20793
2019-10-14 02:00:00,1494.29,1497.06,1488.58,1492.21,39452
2019-10-15 00:00:00,1492.37,1495.37,1490.74,1494.06,11591
2019-10-15 01:00:00,1494.44,1496.89,1488.74,1496.67,23427
2019-10-15 02:00:00,1494.15,1498.53,1477.13,1481.24,52164
2019-10-16 00:00:00,1481.09,1484.91,1480.41,1484.25,13706
2019-10-16 01:00:00,1483.29,1485.75,1478.47,1482.86,27203
2019-10-16 02:00:00,1482.05,1491.51,1476.96,1489.84,54264
2019-10-17 00:00:00,1489.99,1493.03,1487.46,1488.35,10319
2019-10-17 01:00:00,1488.39,1491.81,1483.37,1485.96,22429
2019-10-17 02:00:00,1485.83,1497.31,1484.44,1491.77,51021
2019-10-18 00:00:00,1491.98,1494.17,1490.66,1491.76,10647
2019-10-18 01:00:00,1492.27,1492.95,1486.95,1488.36,19991
2019-10-18 02:00:00,1488.43,1493.41,1484.81,1490.49,43010
2019-10-21 00:00:00,1491.65,1492.03,1489.05,1489.68,10887
2019-10-21 01:00:00,1490.34,1493.82,1487.31,1490.75,21833
2019-10-21 02:00:00,1491.56,1495.17,1481.42,1484.22,41838
2019-10-22 00:00:00,1484.53,1484.86,1480.78,1484.31,13242
2019-10-22 01:00:00,1484.23,1488.93,1484.06,1487.84,16958
2019-10-22 02:00:00,1487.74,1488.85,1482.68,1487.71,40997
2019-10-23 00:00:00,1487.93,1490.57,1487.62,1489.21,11643
2019-10-23 01:00:00,1489.15,1494.99,1488.09,1492.42,17549
2019-10-23 02:00:00,1493.21,1496.23,1490.02,1491.5,38354
2019-10-24 00:00:00,1491.33,1493.55,1490.9,1492.4,6826
2019-10-24 01:00:00,1492.29,1493.49,1487.93,1489.29,21522
2019-10-24 02:00:00,1488.69,1503.96,1488.56,1502.53,40648
2019-10-25 00:00:00,1503.03,1503.53,1500.72,1502.83,9956
2019-10-25 01:00:00,1502.6,1506.91,1502.28,1504.82,19445
2019-10-25 02:00:00,1504.71,1517.93,1500.55,1504.53,48335
2019-10-28 00:00:00,1503.29,1506.14,1502.95,1504.38,10636
2019-10-28 01:00:00,1503.65,1508.17,1503.2,1504.66,19121
2019-10-28 02:00:00,1504.46,1506.25,1489.93,1492.54,49281
2019-10-29 00:00:00,1491.81,1492.96,1490.08,1492.05,10592
2019-10-29 01:00:00,1491.72,1494.71,1484.31,1488.53,21471
2019-10-29 02:00:00,1486.76,1492.43,1483.33,1487.9,44395
2019-10-30 00:00:00,1487.39,1489.41,1486.9,1488.31,10633
2019-10-30 01:00:00,1489.13,1493.83,1487.14,1492.96,17840
2019-10-30 02:00:00,1493.01,1496.52,1481.08,1495.6,47999
2019-10-31 00:00:00,1495.77,1499.47,1493.89,1497.31,11080
2019-10-31 01:00:00,1497.05,1507.91,1496.85,1506.53,18557
2019-10-31 02:00:00,1505.07,1514.19,1504.66,1512.13,42622
2019-11-01 00:00:00,1512.49,1513.61,1509.79,1510.57,9687
2019-11-01 01:00:00,1510.59,1514.69,1509.11,1510.85,16347
2019-11-01 02:00:00,1510.38,1516.09,1503.22,1513.9,48732
2019-11-04 00:00:00,1512.69,1513.75,1510.97,1511.02,7565
2019-11-04 01:00:00,1511.71,1513.99,1508.52,1510.71,14874
2019-11-04 02:00:00,1510.45,1514.77,1504.34,1510.23,39504
2019-11-05 00:00:00,1508.83,1509.61,1504.69,1506.3,10044
2019-11-05 01:00:00,1505.64,1507.61,1501.71,1504.33,19285
2019-11-05 02:00:00,1503.93,1505.29,1479.31,1484.49,59758
2019-11-06 00:00:00,1483.71,1487.28,1483.57,1485.4,10395
2019-11-06 01:00:00,1485.72,1488.74,1483.75,1485.36,20941
2019-11-06 02:00:00,1485.94,1494.13,1482.91,1490.81,41736
2019-11-07 00:00:00,1489.79,1491.93,1489.63,1491.29,9389
2019-11-07 01:00:00,1491.14,1492.21,1480.99,1482.06,28472
2019-11-07 02:00:00,1482.11,1488.09,1460.46,1468.13,66166
2019-11-08 00:00:00,1468.11,1469.47,1465.62,1469.45,13457
2019-11-08 01:00:00,1469.05,1472.87,1462.73,1463.28,22657
2019-11-08 02:00:00,1466.38,1468.21,1456.12,1458.26,49537
2019-11-11 00:00:00,1460.22,1463.71,1459.08,1462.53,9200
2019-11-11 01:00:00,1462.4,1466.36,1461.79,1465.01,17543
2019-11-11 02:00:00,1465.43,1465.63,1448.15,1455.34,36981
2019-11-12 00:00:00,1454.99,1456.91,1454.73,1455.21,7994
2019-11-12 01:00:00,1456.01,1456.31,1448.78,1453.37,28697
2019-11-12 02:00:00,1454.4,1460.32,1445.57,1458.18,54555
2019-11-13 00:00:00,1457.29,1460.84,1456.64,1460.77,9886
2019-11-13 01:00:00,1460.13,1466.35,1457.74,1464.91,26750
2019-11-13 02:00:00,1463.62,1467.0,1460.32,1462.33,50084
2019-11-14 00:00:00,1463.99,1465.13,1461.07,1464.76,9706
2019-11-14 01:00:00,1464.73,1470.47,1463.97,1468.52,24951
2019-11-14 02:00:00,1468.23,1474.55,1464.58,1470.97,46658
2019-11-15 00:00:00,1471.22,1471.31,1465.45,1466.09,9273
2019-11-15 01:00:00,1466.48,1466.9,1462.37,1466.16,18310
2019-11-15 02:00:00,1465.36,1469.14,1463.53,1466.83,37404
2019-11-18 00:00:00,1467.85,1469.58,1464.81,1465.47,8162
2019-11-18 01:00:00,1466.21,1466.37,1457.32,1459.05,20416
2019-11-18 02:00:00,1457.96,1473.89,1456.28,1471.11,38550
2019-11-19 00:00:00,1470.65,1475.23,1469.04,1469.58,10395
2019-11-19 01:00:00,1470.28,1473.16,1464.72,1467.31,23873
2019-11-19 02:00:00,1465.33,1475.12,1465.2,1472.4,39313
2019-11-20 00:00:00,1473.67,1475.19,1471.93,1474.97,10971
2019-11-20 01:00:00,1473.71,1478.75,1472.66,1476.69,19724
2019-11-20 02:00:00,1475.84,1477.01,1465.88,1471.41,50831
2019-11-21 00:00:00,1474.9,1475.59,1470.32,1471.12,17502
2019-11-21 01:00:00,1470.93,1474.4,1467.5,1468.88,23881
2019-11-21 02:00:00,1468.23,1471.39,1462.28,1464.52,44996
2019-11-22 00:00:00,1464.37,1465.57,1463.38,1464.9,8086
2019-11-22 01:00:00,1464.99,1473.18,1464.54,1471.78,21665
2019-11-22 02:00:00,1470.68,1472.58,1461.25,1462.23,41311
2019-11-25 00:00:00,1460.39,1462.08,1459.47,1461.11,9502
2019-11-25 01:00:00,1461.62,1461.71,1456.39,1457.57,16900
2019-11-25 02:00:00,1458.55,1460.7,1454.0,1454.64,33242
2019-11-26 00:00:00,1454.94,1455.49,1451.54,1454.06,9734
2019-11-26 01:00:00,1455.13,1459.07,1453.84,1457.81,14458
2019-11-26 02:00:00,1458.22,1462.87,1450.02,1462.6,32801
2019-11-27 00:00:00,1461.11,1461.75,1458.91,1459.39,6805
2019-11-27 01:00:00,1459.17,1460.23,1457.85,1458.6,12667
2019-11-27 02:00:00,1459.9,1460.19,1452.45,1454.5,38317
2019-11-28 00:00:00,1455.75,1458.26,1455.59,1456.6,8760
2019-11-28 01:00:00,1456.32,1458.19,1455.33,1456.29,12107
2019-11-28 02:00:00,1457.37,1457.38,1454.16,1455.74,12180
2019-11-29 00:00:00,1455.39,1458.67,1454.74,1458.19,8012
2019-11-29 01:00:00,1458.09,1459.19,1455.67,1456.34,15769
2019-11-29 02:00:00,1456.28,1466.53,1452.94,1463.83,25807
2019-12-02 00:00:00,1462.43,1462.51,1458.76,1460.23,7254
2019-12-02 01:00:00,1459.53,1460.37,1453.89,1457.84,14097
2019-12-02 02:00:00,1456.73,1465.29,1456.63,1462.75,45820
2019-12-03 00:00:00,1461.61,1463.79,1460.42,1460.51,8185
2019-12-03 01:00:00,1460.83,1470.8,1459.78,1469.41,16686
2019-12-03 02:00:00,1470.17,1481.73,1468.3,1477.3,42538
2019-12-04 00:00:00,1476.47,1480.09,1475.54,1479.25,11063
2019-12-04 01:00:00,1478.55,1484.01,1472.64,1476.53,23818
2019-12-04 02:00:00,1476.94,1481.8,1471.35,1474.82,46229
2019-12-05 00:00:00,1474.37,1476.99,1473.68,1476.97,11922
2019-12-05 01:00:00,1475.74,1478.24,1473.12,1474.76,19304
