time,open,high,low,close,tick_volume
2019-12-05 02:00:00,1474.23,1480.29,1472.86,1475.42,39402
2019-12-06 00:00:00,1476.04,1476.41,1474.9,1475.54,5564
2019-12-06 01:00:00,1475.44,1475.84,1471.36,1475.64,12102
2019-12-06 02:00:00,1475.27,1479.82,1458.66,1459.38,46452
2019-12-09 00:00:00,1458.58,1461.5,1458.48,1460.53,7098
2019-12-09 01:00:00,1460.34,1463.73,1460.12,1463.13,12920
2019-12-09 02:00:00,1462.83,1465.35,1459.09,1460.85,26740
2019-12-10 00:00:00,1461.41,1462.05,1460.01,1462.0,7191
2019-12-10 01:00:00,1461.23,1466.99,1459.95,1466.9,18715
2019-12-10 02:00:00,1464.85,1469.17,1462.31,1464.46,42446
2019-12-11 00:00:00,1464.16,1464.98,1462.93,1463.64,6926
2019-12-11 01:00:00,1463.43,1467.85,1462.63,1467.02,18226
2019-12-11 02:00:00,1466.86,1478.84,1465.15,1475.14,39745
2019-12-12 00:00:00,1474.89,1475.6,1473.98,1474.89,6591
2019-12-12 01:00:00,1474.66,1475.29,1471.96,1474.88,14632
2019-12-12 02:00:00,1474.79,1486.69,1463.89,1469.47,59912
2019-12-13 00:00:00,1466.57,1469.91,1461.73,1467.93,16319
2019-12-13 01:00:00,1467.15,1473.31,1465.65,1471.64,24953
2019-12-13 02:00:00,1471.09,1478.0,1465.24,1475.49,52912
2019-12-16 00:00:00,1474.85,1475.36,1473.09,1474.92,7574
2019-12-16 01:00:00,1474.93,1478.71,1474.41,1477.24,16579
2019-12-16 02:00:00,1477.24,1479.85,1473.67,1476.43,32705
2019-12-17 00:00:00,1475.89,1477.57,1474.31,1476.87,8838
2019-12-17 01:00:00,1477.2,1480.49,1475.91,1479.58,14475
2019-12-17 02:00:00,1480.07,1480.34,1474.12,1476.33,33108
2019-12-18 00:00:00,1475.76,1477.16,1474.89,1476.27,4660
2019-12-18 01:00:00,1477.0,1479.24,1476.09,1478.94,11505
2019-12-18 02:00:00,1478.79,1479.18,1470.38,1474.8,35540
2019-12-19 00:00:00,1475.3,1477.91,1474.73,1477.25,7212
2019-12-19 01:00:00,1477.62,1477.74,1473.19,1474.03,15935
2019-12-19 02:00:00,1474.32,1481.64,1473.21,1478.71,27750
2019-12-20 00:00:00,1478.94,1479.53,1477.85,1479.15,5748
2019-12-20 01:00:00,1478.91,1479.64,1476.71,1477.51,11183
2019-12-20 02:00:00,1477.37,1480.94,1475.78,1477.97,28746
2019-12-23 00:00:00,1477.96,1481.55,1477.46,1480.98,6738
2019-12-23 01:00:00,1480.75,1485.21,1480.41,1483.93,13847
2019-12-23 02:00:00,1484.43,1486.09,1480.46,1485.11,25153
2019-12-24 00:00:00,1485.2,1489.52,1484.33,1489.41,8518
2019-12-24 01:00:00,1488.81,1492.95,1488.8,1489.85,12349
2019-12-24 02:00:00,1490.43,1500.44,1488.69,1498.99,20492
2019-12-26 00:00:00,1503.27,1503.75,1502.27,1503.5,1469
2019-12-26 01:00:00,1502.86,1505.48,1502.69,1504.65,11323
2019-12-26 02:00:00,1504.36,1512.56,1503.86,1511.42,30346
2019-12-27 00:00:00,1510.77,1513.9,1509.13,1513.01,11107
2019-12-27 01:00:00,1512.82,1513.41,1507.28,1509.91,16264
2019-12-27 02:00:00,1511.54,1515.29,1508.71,1510.95,27785
2019-12-30 00:00:00,1511.16,1515.73,1510.75,1514.65,8689
2019-12-30 01:00:00,1514.42,1515.25,1510.84,1511.85,16869
2019-12-30 02:00:00,1511.97,1516.07,1510.7,1514.8,34096
2019-12-31 00:00:00,1514.63,1524.11,1514.54,1522.98,9271
2019-12-31 01:00:00,1523.29,1525.23,1522.22,1522.9,12125
2019-12-31 02:00:00,1522.61,1524.83,1516.5,1520.21,32168
2020-01-02 00:00:00,1520.26,1520.36,1518.95,1519.47,1287
2020-01-02 01:00:00,1519.37,1521.88,1518.38,1521.49,17836
2020-01-02 02:00:00,1521.19,1531.32,1521.14,1528.69,37531
2020-01-03 00:00:00,1528.25,1541.0,1527.86,1540.34,18508
2020-01-03 01:00:00,1538.73,1550.3,1538.23,1549.37,30620
2020-01-03 02:00:00,1548.49,1553.43,1540.86,1550.13,49130
2020-01-06 00:00:00,1572.906982855864,1579.1149253738824,1564.2051101192205,1574.0171511148305,29703
2020-01-06 01:00:00,1576.05,1578.09,1570.13,1576.87,32779
2020-01-06 02:00:00,1577.54,1579.31,1560.7,1566.14,58557
2020-01-07 00:00:00,1564.53,1565.47,1555.23,1561.12,16331
2020-01-07 01:00:00,1559.17,1570.71,1558.97,1566.49,32767
2020-01-07 02:00:00,1565.56,1573.2,1563.84,1573.19,48001
2020-01-08 00:00:00,1575.99,1607.4750543952237,1575.08,1592.93,50184
2020-01-08 01:00:00,1593.09,1595.28,1578.55,1579.44,40961
2020-01-08 02:00:00,1580.69,1582.55,1554.734369945882,1558.2858429751068,69830
2020-01-09 00:00:00,1557.5144849085352,1561.29,1553.81,1557.24,15891
2020-01-09 01:00:00,1558.32,1558.93,1540.2,1547.33,27090
2020-01-09 02:00:00,1547.39,1556.53,1544.69,1550.96,46381
2020-01-10 00:00:00,1552.91,1553.77,1545.73,1547.87,11752
2020-01-10 01:00:00,1547.07,1552.4,1546.17,1549.95,18791
2020-01-10 02:00:00,1548.8,1561.14,1546.82,1560.85,49260
2020-01-13 00:00:00,1559.55,1560.6,1554.27,1555.83,11182
2020-01-13 01:00:00,1555.64,1556.38,1546.51,1550.91,19507
2020-01-13 02:00:00,1551.13,1556.09,1548.0,1548.15,43086
2020-01-14 00:00:00,1548.13,1548.85,1535.96,1537.07,17593
2020-01-14 01:00:00,1538.89,1545.97,1536.11,1545.31,20564
2020-01-14 02:00:00,1544.97,1548.8,1540.91,1546.12,49181
2020-01-15 00:00:00,1546.37,1552.86,1546.27,1552.29,12491
2020-01-15 01:00:00,1551.98,1554.26,1550.23,1552.69,16725
2020-01-15 02:00:00,1551.85,1558.17,1546.93,1555.39,45994
2020-01-16 00:00:00,1555.18,1558.06,1554.33,1554.47,10007
2020-01-16 01:00:00,1555.76,1555.98,1551.37,1555.61,15933
2020-01-16 02:00:00,1554.7,1557.49,1547.98,1553.59,40451
2020-01-17 00:00:00,1552.29,1556.26,1549.33,1555.78,9739
2020-01-17 01:00:00,1555.64,1557.19,1554.05,1555.7,18646
2020-01-17 02:00:00,1556.77,1561.21,1554.01,1556.54,37570
2020-01-20 00:00:00,1559.0,1559.92,1556.35,1559.88,9166
2020-01-20 01:00:00,1559.55,1562.76,1559.14,1560.27,11852
2020-01-20 02:00:00,1559.77,1561.19,1558.24,1560.5,11402
2020-01-21 00:00:00,1560.88,1568.59,1559.97,1566.49,14180
2020-01-21 01:00:00,1566.55,1567.17,1551.84,1555.31,24166
2020-01-21 02:00:00,1554.69,1559.96,1546.3,1558.79,49192
2020-01-22 00:00:00,1558.01,1558.13,1550.15,1553.06,14937
2020-01-22 01:00:00,1552.97,1559.22,1550.51,1557.8,16317
2020-01-22 02:00:00,1558.45,1559.22,1554.57,1558.76,38787
2020-01-23 00:00:00,1558.55,1563.71,1555.21,1559.45,16840
2020-01-23 01:00:00,1558.86,1560.88,1552.96,1554.06,19371
2020-01-23 02:00:00,1554.66,1567.91,1551.85,1562.86,45897
2020-01-24 00:00:00,1561.79,1562.69,1559.37,1560.68,7643
2020-01-24 01:00:00,1559.64,1562.95,1557.48,1558.88,15968
2020-01-24 02:00:00,1560.7,1575.95,1556.49,1570.81,59844
2020-01-27 00:00:00,1580.71,1588.28,1577.3,1578.9,18521
2020-01-27 01:00:00,1579.1,1586.28,1575.87,1583.5,23635
2020-01-27 02:00:00,1585.53,1586.28,1576.99,1583.22,65397
2020-01-28 00:00:00,1580.91,1583.03,1578.99,1580.2,12489
2020-01-28 01:00:00,1579.5,1582.31,1576.86,1579.96,23770
2020-01-28 02:00:00,1579.28,1580.7,1567.08,1567.93,49234
2020-01-29 00:00:00,1568.65,1569.96,1563.35,1565.52,12859
2020-01-29 01:00:00,1565.4,1572.23,1564.83,1571.23,17450
2020-01-29 02:00:00,1570.48,1578.0,1567.79,1576.78,43988
2020-01-30 00:00:00,1575.25,1580.8,1574.87,1578.66,14086
2020-01-30 01:00:00,1579.01,1583.03,1576.94,1580.83,22626
2020-01-30 02:00:00,1580.2,1585.99,1572.22,1573.13,61239
2020-01-31 00:00:00,1575.06,1576.01,1570.87,1572.16,14364
2020-01-31 01:00:00,1571.67,1582.05,1571.55,1580.14,18937
2020-01-31 02:00:00,1579.24,1589.59,1577.87,1588.63,65740
2020-02-03 00:00:00,1588.65,1592.0,1579.18,1580.45,24126
2020-02-03 01:00:00,1580.89,1581.2,1573.36,1579.3,23855
2020-02-03 02:00:00,1580.82,1581.14,1569.28,1576.76,45249
2020-02-04 00:00:00,1578.56,1579.61,1573.78,1575.02,15643
2020-02-04 01:00:00,1575.14,1575.75,1565.39,1570.28,20975
2020-02-04 02:00:00,1570.71,1571.56,1548.97,1553.9,45842
2020-02-05 00:00:00,1553.18,1558.95,1552.08,1558.55,15835
2020-02-05 01:00:00,1557.15,1562.41,1547.38,1550.53,25927
2020-02-05 02:00:00,1551.97,1559.59,1548.97,1556.92,44393
2020-02-06 00:00:00,1554.67,1558.12,1552.46,1554.57,14621
2020-02-06 01:00:00,1553.14,1567.59,1552.46,1566.17,20721
2020-02-06 02:00:00,1566.86,1568.23,1561.53,1566.51,38014
2020-02-07 00:00:00,1565.81,1569.13,1564.81,1566.1,23298
2020-02-07 01:00:00,1565.76,1569.85,1562.86,1567.45,30783
2020-02-07 02:00:00,1569.13,1574.05,1560.08,1570.12,47101
2020-02-10 00:00:00,1569.27,1576.64,1567.96,1571.21,19746
2020-02-10 01:00:00,1572.1,1575.17,1569.4,1572.45,21215
2020-02-10 02:00:00,1572.97,1577.01,1571.42,1572.93,32892
2020-02-11 00:00:00,1572.09,1572.91,1566.88,1568.45,11597
2020-02-11 01:00:00,1568.72,1569.97,1565.76,1569.19,19156
2020-02-11 02:00:00,1567.67,1574.05,1561.92,1568.08,45577
2020-02-12 00:00:00,1567.49,1568.55,1565.24,1566.43,13160
2020-02-12 01:00:00,1567.18,1567.71,1561.95,1566.05,20438
2020-02-12 02:00:00,1566.49,1570.46,1563.51,1565.76,33679
2020-02-13 00:00:00,1566.13,1574.28,1565.51,1573.04,17070
2020-02-13 01:00:00,1573.73,1577.5,1572.25,1575.16,20854
2020-02-13 02:00:00,1574.39,1578.33,1571.82,1576.11,44154
2020-02-14 00:00:00,1575.91,1578.14,1573.02,1575.04,12701
2020-02-14 01:00:00,1574.63,1577.05,1573.87,1576.01,14193
2020-02-14 02:00:00,1575.86,1584.38,1574.84,1584.0,34240
2020-02-17 00:00:00,1581.25,1583.78,1580.43,1582.74,10559
2020-02-17 01:00:00,1582.94,1583.18,1578.85,1581.02,10871
2020-02-17 02:00:00,1580.31,1582.58,1579.99,1580.86,10082
2020-02-18 00:00:00,1583.69,1587.4,1583.23,1586.22,14700
2020-02-18 01:00:00,1586.41,1589.33,1585.0,1587.05,18221
2020-02-18 02:00:00,1587.24,1605.05,1586.35,1602.28,46569
2020-02-19 00:00:00,1601.17,1604.81,1599.53,1602.27,14338
2020-02-19 01:00:00,1601.82,1611.29,1601.61,1609.59,22726
2020-02-19 02:00:00,1609.78,1612.91,1602.38,1611.43,46375
2020-02-20 00:00:00,1610.97,1612.84,1605.97,1608.82,19856
2020-02-20 01:00:00,1609.53,1611.95,1603.84,1611.91,22841
2020-02-20 02:00:00,1610.6,1623.73,1610.6,1619.29,64603
2020-02-21 00:00:00,1619.7,1628.51,1618.92,1628.27,21419
2020-02-21 01:00:00,1626.03,1636.55,1625.61,1634.28,30751
2020-02-21 02:00:00,1634.26,1649.23,1633.39,1643.33,66259
2020-02-24 00:00:00,1656.6616561802991,1677.2255562409646,1655.0699453722414,1662.22,32374
2020-02-24 01:00:00,1662.33,1689.25,1660.62,1681.4285017271163,40842
2020-02-24 02:00:00,1684.257466247212,1687.79,1650.83,1657.56,87576
2020-02-25 00:00:00,1657.47,1661.6393644499276,1642.71,1653.72,33075
2020-02-25 01:00:00,1655.57,1657.14,1633.09,1649.98,48452
2020-02-25 02:00:00,1653.05,1658.49,1624.98,1635.5,100442
2020-02-26 00:00:00,1638.13,1646.23,1635.11,1644.45,35260
2020-02-26 01:00:00,1641.46,1654.95,1641.37,1648.75,46995
2020-02-26 02:00:00,1649.28,1650.07,1624.73,1640.56,83845
2020-02-27 00:00:00,1641.12,1652.38,1640.38,1649.1,32219
2020-02-27 01:00:00,1652.27,1652.53,1641.28,1646.69,43225
2020-02-27 02:00:00,1648.05,1660.37,1635.19,1639.76,91503
2020-02-28 00:00:00,1641.91,1649.46,1634.69,1641.78,40546
2020-02-28 01:00:00,1638.82,1642.36,1621.16,1629.6,59350
2020-02-28 02:00:00,1630.07,1632.79,1569.0299236236312,1587.253221737049,92135
2020-03-02 00:00:00,1586.8106325654178,1609.401258659059,1575.31,1601.16,46614
2020-03-02 01:00:00,1600.39,1610.94,1595.94,1608.49,49259
2020-03-02 02:00:00,1609.41,1610.7,1583.87,1591.36,81327
2020-03-03 00:00:00,1590.45,1601.14,1589.58,1598.44,27615
2020-03-03 01:00:00,1600.1,1604.52,1593.45,1602.88,35911
2020-03-03 02:00:00,1599.62,1644.7840420027708,1599.01,1633.8881253261911,86767
2020-03-04 00:00:00,1637.827450920484,1653.13,1635.3840218870223,1644.61,31161
2020-03-04 01:00:00,1643.03,1645.45,1631.81,1643.52,34264
2020-03-04 02:00:00,1641.69,1649.3,1633.95,1636.91,61752
2020-03-05 00:00:00,1636.57,1640.8,1634.97,1639.32,18952
2020-03-05 01:00:00,1639.72,1648.69,1637.14,1647.56,29893
2020-03-05 02:00:00,1647.24,1671.855937538688,1645.27,1668.86,74721
2020-03-06 00:00:00,1669.0140075168588,1680.47,1667.54,1679.51,27979
2020-03-06 01:00:00,1678.43,1689.94,1667.79,1687.45,44344
2020-03-06 02:00:00,1682.13,1692.09,1641.97,1672.43,97131
2020-03-09 00:00:00,1695.92,1703.44,1657.41,1671.46,48054
2020-03-09 01:00:00,1665.496790412027,1685.33,1659.48,1678.69,43902
2020-03-09 02:00:00,1678.15,1685.8,1661.44,1678.15,65370
2020-03-10 00:00:00,1667.73,1671.42,1653.51,1656.19,30758
2020-03-10 01:00:00,1664.67,1667.43,1649.25,1662.82,43735
2020-03-10 02:00:00,1662.02,1667.53,1641.49,1649.37,75570
2020-03-11 00:00:00,1651.93,1665.39,1650.55,1662.91,24027
2020-03-11 01:00:00,1662.8,1668.27,1656.25,1665.63,30014
2020-03-11 02:00:00,1664.96,1671.24,1632.94,1639.4318370264089,78782
2020-03-12 00:00:00,1640.1,1650.07,1630.78,1635.39,30872
2020-03-12 01:00:00,1636.05,1645.49,1631.34,1641.15,35720
2020-03-12 02:00:00,1636.11,1642.96,1567.6799430838723,1584.7941746962113,96395
2020-03-13 00:00:00,1582.315263746494,1590.7913039929551,1551.31,1579.47,36784
2020-03-13 01:00:00,1579.1,1594.22,1575.92,1586.67,40664
2020-03-13 02:00:00,1587.73,1597.91,1511.351639544671,1535.3709533975698,122062
2020-03-16 00:00:00,1547.373322109972,1566.3730504319437,1523.97,1540.93,44918
2020-03-16 01:00:00,1546.82,1547.49,1470.5902655817868,1484.3026381359027,56694
2020-03-16 02:00:00,1484.5747328843986,1522.5113220172777,1453.6560531163575,1509.09,127171
2020-03-17 00:00:00,1511.75,1519.21,1482.5142106232715,1502.92,36211
2020-03-17 01:00:00,1501.59,1503.76,1465.42,1473.2604211050873,52527
2020-03-17 02:00:00,1470.3205978630751,1549.176290576138,1466.71,1522.6810842210175,124917
2020-03-18 00:00:00,1530.954119572615,1543.29,1519.3278736849861,1528.41,35071
2020-03-18 01:00:00,1527.57,1529.74,1489.8405747369973,1505.89,49733
2020-03-18 02:00:00,1498.8189647829045,1522.7,1472.61,1487.1630086737682,112344
2020-03-19 00:00:00,1485.3,1500.77,1461.89,1472.78,33510
2020-03-19 01:00:00,1471.38,1496.11,1468.77,1476.16,32419
2020-03-19 02:00:00,1475.11,1493.29,1464.09,1474.34,75512
2020-03-20 00:00:00,1467.47,1487.21,1465.83,1485.56,20554
2020-03-20 01:00:00,1482.32,1513.198430352104,1482.24,1506.3,27088
2020-03-20 02:00:00,1507.055335933746,1514.02,1479.22,1498.64,60460
2020-03-23 00:00:00,1490.2,1501.39,1485.88,1494.79,23966
2020-03-23 01:00:00,1492.52,1495.46,1485.0,1491.53,22053
2020-03-23 02:00:00,1492.61,1554.6842774885633,1491.04,1546.3870622121003,67189
2020-03-24 00:00:00,1556.3659685374942,1580.7168554977125,1553.2693439253621,1567.77641244242,22071
2020-03-24 01:00:00,1572.41,1612.6333710995425,1557.62,1590.803282488484,24317
2020-03-24 02:00:00,1587.59,1632.3,1570.07,1621.5876564976966,29871
2020-03-25 00:00:00,1625.8668877482999,1638.85,1598.242394751403,1605.84,10819
2020-03-25 01:00:00,1610.49,1627.5,1597.55,1611.36,14798
2020-03-25 02:00:00,1616.9,1620.29,1594.95,1616.35,41048
2020-03-26 00:00:00,1612.4,1612.9,1595.26,1604.46,9339
2020-03-26 01:00:00,1604.1,1619.66,1595.49,1615.95,9696
2020-03-26 02:00:00,1613.9,1641.8005832751498,1610.73,1628.93,35206
2020-03-27 00:00:00,1630.2,1630.91,1619.8,1625.05,7793
2020-03-27 01:00:00,1624.85,1627.99,1613.83,1623.22,13393
2020-03-27 02:00:00,1621.97,1631.06,1614.95,1622.55,38184
2020-03-30 00:00:00,1619.97,1632.25,1611.98,1615.42,10559
2020-03-30 01:00:00,1615.92,1623.97,1610.39,1621.83,10173
2020-03-30 02:00:00,1622.06,1627.32,1611.15,1621.49,45689
2020-03-31 00:00:00,1621.75,1622.22,1610.65,1613.34,11915
2020-03-31 01:00:00,1614.52,1618.84,1598.03,1600.44,15499
2020-03-31 02:00:00,1607.1,1613.4,1576.8281388092405,1579.6700814234975,57628
2020-04-01 00:00:00,1575.1557321395794,1589.2621185879639,1569.33,1586.19,8996
2020-04-01 01:00:00,1584.15,1599.96,1583.49,1593.22,13479
2020-04-01 02:00:00,1594.8,1595.33,1571.8,1587.5,50571
2020-04-02 00:00:00,1590.36,1595.82,1582.65,1584.01,19711
2020-04-02 01:00:00,1585.4,1599.28,1583.22,1589.59,23287
2020-04-02 02:00:00,1589.84,1620.17,1587.3,1613.813686725211,58985
2020-04-03 00:00:00,1611.867720046857,1615.53,1608.3,1611.9,11620
2020-04-03 01:00:00,1613.64,1617.32,1607.0,1611.9,19722
2020-04-03 02:00:00,1612.29,1626.04,1605.85,1620.64,38785
2020-04-06 00:00:00,1614.62,1622.31,1608.35,1617.5,8894
2020-04-06 01:00:00,1617.27,1638.0,1615.71,1635.48,18860
2020-04-06 02:00:00,1634.83,1666.3858679861683,1631.97,1659.8759397559502,68530
2020-04-07 00:00:00,1661.448414574083,1674.02,1651.6384453710177,1658.05,14216
2020-04-07 01:00:00,1660.12,1668.74,1644.57,1652.26,20962
2020-04-07 02:00:00,1650.63,1662.2,1642.16,1650.01,79899
2020-04-08 00:00:00,1647.27,1650.96,1641.58,1650.04,9451
2020-04-08 01:00:00,1648.7,1655.3,1643.19,1651.45,12347
2020-04-08 02:00:00,1651.08,1656.87,1642.35,1646.95,49302
2020-04-09 00:00:00,1645.41,1649.72,1643.86,1647.97,5114
2020-04-09 01:00:00,1648.57,1664.18,1646.98,1663.55,18097
2020-04-09 02:00:00,1661.02,1687.5428550455645,1655.09,1681.72,79224
2020-04-13 00:00:00,1677.47,1691.71,1674.98,1682.96,11210
2020-04-13 01:00:00,1682.17,1692.89,1681.54,1688.84,15052
2020-04-13 02:00:00,1688.68,1720.1801828403645,1685.96,1713.864405719392,54488
2020-04-14 00:00:00,1709.7287800205656,1725.74,1709.4890416226035,1716.27,11384
2020-04-14 01:00:00,1720.13,1727.53,1708.56,1721.37,23959
2020-04-14 02:00:00,1720.26,1747.4,1717.52,1724.13,87715
2020-04-15 00:00:00,1726.54,1731.11,1719.56,1723.73,10760
2020-04-15 01:00:00,1720.78,1727.6,1707.52,1720.61,19826
2020-04-15 02:00:00,1715.5,1726.47,1709.01,1716.72,72781
2020-04-16 00:00:00,1716.49,1719.8,1711.91,1714.9,8353
2020-04-16 01:00:00,1714.26,1725.93,1713.57,1723.89,29632
2020-04-16 02:00:00,1722.86,1738.66,1708.01,1718.34,86516
2020-04-17 00:00:00,1718.48,1718.52,1701.53,1705.21,11321
2020-04-17 01:00:00,1705.1,1708.79,1683.93,1685.35,29679
2020-04-17 02:00:00,1690.65,1701.65,1680.1,1684.4,90028
2020-04-20 00:00:00,1683.02,1683.31,1671.55,1682.84,18898
2020-04-20 01:00:00,1681.77,1684.99,1672.83,1678.48,34130
2020-04-20 02:00:00,1680.41,1702.7,1674.78,1696.36,99390
2020-04-21 00:00:00,1695.4,1695.4,1686.35,1688.64,17443
2020-04-21 01:00:00,1689.22,1697.86,1670.7,1676.3,36246
2020-04-21 02:00:00,1678.12,1691.56,1660.03,1680.18,109384
2020-04-22 00:00:00,1683.79,1691.85,1681.48,1682.84,8220
2020-04-22 01:00:00,1682.9,1706.93,1680.29,1701.15,25689
2020-04-22 02:00:00,1701.71,1718.74,1692.84,1714.91,63628
2020-04-23 00:00:00,1714.66,1719.37,1707.0,1712.27,18584
2020-04-23 01:00:00,1710.09,1728.2,1709.67,1727.16,27533
2020-04-23 02:00:00,1725.5,1738.78,1719.98,1731.89,91887
2020-04-24 00:00:00,1730.56,1730.77,1721.27,1724.76,11006
2020-04-24 01:00:00,1723.74,1731.84,1720.81,1730.13,25305
2020-04-24 02:00:00,1728.68,1736.35,1710.36,1725.89,90063
2020-04-27 00:00:00,1722.32,1727.59,1719.11,1720.91,14814
2020-04-27 01:00:00,1721.89,1723.79,1713.07,1717.26,40129
2020-04-27 02:00:00,1717.18,1722.14,1705.87,1715.42,70566
2020-04-28 00:00:00,1714.9,1716.16,1695.71,1696.68,15658
2020-04-28 01:00:00,1698.17,1714.61,1692.22,1710.55,36144
2020-04-28 02:00:00,1708.19,1713.64,1691.54,1708.17,73436
2020-04-29 00:00:00,1708.02,1712.15,1703.26,1710.07,10300
2020-04-29 01:00:00,1710.41,1713.1,1702.03,1704.77,34766
2020-04-29 02:00:00,1706.39,1717.67,1697.76,1713.94,82464
2020-04-30 00:00:00,1712.95,1716.0,1708.87,1712.82,12056
2020-04-30 01:00:00,1712.5,1721.72,1710.19,1715.75,35988
2020-04-30 02:00:00,1715.22,1717.46,1684.1034095969885,1688.7883336190112,87232
2020-05-01 00:00:00,1688.8827114334126,1693.1509059084738,1682.02,1687.7,9019
2020-05-01 01:00:00,1687.94,1688.76,1670.4,1678.11,60471
2020-05-01 02:00:00,1674.47,1705.47,1673.4,1699.93,86074
2020-05-04 00:00:00,1698.03,1701.37,1691.64,1697.51,9605
2020-05-04 01:00:00,1700.27,1713.44,1696.26,1707.6,10254
2020-05-04 02:00:00,1707.21,1713.44,1695.6,1703.65,71867
2020-05-05 00:00:00,1701.13,1703.69,1696.42,1698.12,6606
2020-05-05 01:00:00,1698.1,1708.15,1689.63,1698.23,18585
2020-05-05 02:00:00,1698.3,1712.04,1693.28,1707.13,69909
2020-05-06 00:00:00,1704.51,1707.59,1700.55,1702.78,9690
2020-05-06 01:00:00,1702.21,1708.06,1699.13,1701.02,17906
2020-05-06 02:00:00,1700.72,1705.22,1681.14,1686.11,59632
2020-05-07 00:00:00,1685.19,1693.77,1684.14,1691.68,8314
2020-05-07 01:00:00,1691.72,1695.99,1684.32,1692.85,18174
2020-05-07 02:00:00,1693.38,1719.4117109697422,1691.71,1717.34,67886
2020-05-08 00:00:00,1715.52,1720.72,1710.8,1713.88,11394
2020-05-08 01:00:00,1715.39,1723.6,1713.47,1721.61,27674
2020-05-08 02:00:00,1721.59,1722.7,1701.48,1705.17,75339
2020-05-11 00:00:00,1702.38,1711.8,1701.6,1705.7,11901
2020-05-11 01:00:00,1707.47,1709.4,1693.73,1695.71,32780
2020-05-11 02:00:00,1701.26,1708.48,1691.53,1697.81,73081
2020-05-12 00:00:00,1697.67,1702.01,1693.61,1700.31,11888
2020-05-12 01:00:00,1700.46,1706.86,1697.79,1704.85,30464
2020-05-12 02:00:00,1705.23,1710.95,1698.16,1700.02,62735
2020-05-13 00:00:00,1702.09,1706.67,1700.14,1702.6,15193
2020-05-13 01:00:00,1702.61,1705.9,1698.93,1703.64,27855
2020-05-13 02:00:00,1700.78,1718.08,1700.7,1715.12,92284
2020-05-14 00:00:00,1715.31,1719.75,1711.62,1711.94,14121
2020-05-14 01:00:00,1713.61,1719.31,1711.12,1717.87,24877
2020-05-14 02:00:00,1718.63,1736.39,1711.0,1730.74,88266
2020-05-15 00:00:00,1730.06,1734.4,1728.61,1731.79,14049
2020-05-15 01:00:00,1732.14,1738.54,1730.13,1730.99,40966
2020-05-15 02:00:00,1734.44,1751.68,1730.13,1743.02,98222
2020-05-18 00:00:00,1747.36,1763.71,1743.49,1760.52,25936
2020-05-18 01:00:00,1760.85,1765.08,1758.43,1763.03,26811
2020-05-18 02:00:00,1763.16,1764.85,1730.2399518096759,1733.920180653536,95427
2020-05-19 00:00:00,1735.0499895722032,1740.26,1731.4,1738.09,15417
2020-05-19 01:00:00,1737.13,1738.79,1725.6,1735.0,54802
2020-05-19 02:00:00,1735.31,1748.03,1730.82,1746.19,84860
2020-05-20 00:00:00,1744.07,1750.96,1743.2,1748.3,13956
2020-05-20 01:00:00,1749.12,1753.1,1745.97,1750.95,26137
2020-05-20 02:00:00,1749.11,1753.8,1742.3,1746.83,83473
2020-05-21 00:00:00,1747.24,1748.79,1737.76,1741.31,16451
2020-05-21 01:00:00,1741.18,1743.78,1731.0,1731.93,25608
2020-05-21 02:00:00,1732.78,1741.55,1717.1,1725.28,86569
2020-05-22 00:00:00,1726.7,1730.39,1724.25,1726.18,15892
2020-05-22 01:00:00,1727.32,1740.09,1725.48,1734.44,23805
