time,open,high,low,close,tick_volume
2022-04-04 01:00:00,1919.02,1933.09,1915.5,1926.82,26023
2022-04-04 02:00:00,1926.29,1936.82,1924.28,1931.68,58668
2022-04-05 00:00:00,1932.48,1933.85,1926.59,1927.59,11867
2022-04-05 01:00:00,1928.63,1933.64,1925.53,1927.7,24199
2022-04-05 02:00:00,1929.7,1944.58,1917.97,1922.92,61634
2022-04-06 00:00:00,1923.02,1925.34,1916.66,1922.05,19658
2022-04-06 01:00:00,1923.93,1933.41,1915.15,1927.39,29591
2022-04-06 02:00:00,1929.8,1931.93,1915.57,1924.95,68656
2022-04-07 00:00:00,1924.08,1927.29,1920.9,1921.04,15883
2022-04-07 01:00:00,1922.25,1928.76,1920.47,1927.58,23865
2022-04-07 02:00:00,1927.57,1937.72,1923.6,1931.21,61223
2022-04-08 00:00:00,1931.72,1935.51,1928.63,1928.89,15179
2022-04-08 01:00:00,1931.02,1934.05,1927.67,1933.42,23077
2022-04-08 02:00:00,1932.38,1948.25,1929.21,1945.48,62199
2022-04-11 00:00:00,1947.6,1950.02,1940.38,1942.65,18955
2022-04-11 01:00:00,1942.87,1959.4,1940.0,1954.4,31706
2022-04-11 02:00:00,1958.16,1969.78,1940.84,1954.62,71419
2022-04-12 00:00:00,1952.27,1960.21,1949.81,1960.14,17244
2022-04-12 01:00:00,1959.2,1960.36,1949.81,1956.34,26297
2022-04-12 02:00:00,1953.2,1978.68,1952.51,1965.17,74123
2022-04-13 00:00:00,1966.8,1972.26,1962.81,1969.99,16869
2022-04-13 01:00:00,1969.97,1979.94,1965.75,1979.25,27094
2022-04-13 02:00:00,1977.69,1981.59,1971.82,1977.22,58719
2022-04-14 00:00:00,1977.13,1980.35,1972.5,1974.84,16772
2022-04-14 01:00:00,1973.57,1978.43,1967.71,1968.93,24982
2022-04-14 02:00:00,1969.24,1979.88,1960.38,1972.34,64492
2022-04-18 00:00:00,1972.39,1988.57,1971.66,1985.07,23179
2022-04-18 01:00:00,1984.91,1993.93,1983.38,1989.51,24098
2022-04-18 02:00:00,1992.83,1998.43,1976.33,1978.23,69046
2022-04-19 00:00:00,1977.54,1978.94,1974.87,1976.68,19732
2022-04-19 01:00:00,1978.74,1981.19,1972.81,1975.91,30962
2022-04-19 02:00:00,1977.91,1982.0,1946.760496345879,1952.3414925859179,74705
2022-04-20 00:00:00,1952.642350391704,1954.548443531533,1940.43,1944.14,27184
2022-04-20 01:00:00,1944.2,1953.62,1939.32,1951.43,34486
2022-04-20 02:00:00,1948.89,1957.99,1943.98,1955.22,67136
2022-04-21 00:00:00,1956.03,1957.32,1950.37,1952.04,19787
2022-04-21 01:00:00,1951.41,1954.05,1942.12,1945.66,30144
2022-04-21 02:00:00,1945.41,1953.92,1936.84,1951.41,73934
2022-04-22 00:00:00,1950.28,1953.68,1945.99,1952.05,23482
2022-04-22 01:00:00,1950.46,1955.63,1930.85,1932.52,36179
2022-04-22 02:00:00,1943.85,1946.47,1926.68,1932.69,74906
2022-04-25 00:00:00,1932.72,1934.26,1921.92,1923.03,25855
2022-04-25 01:00:00,1924.2,1924.5,1912.32,1915.62,42629
2022-04-25 02:00:00,1917.27,1918.2,1891.43,1897.73,89733
2022-04-26 00:00:00,1898.55,1905.09,1897.33,1902.67,22988
2022-04-26 01:00:00,1902.28,1907.61,1895.77,1904.77,33624
2022-04-26 02:00:00,1904.6,1911.27,1896.61,1905.03,70363
2022-04-27 00:00:00,1906.03,1907.03,1896.82,1897.4,20711
2022-04-27 01:00:00,1899.19,1903.52,1886.67,1895.08,36926
2022-04-27 02:00:00,1895.17,1907.0,1881.42,1885.6,74892
2022-04-28 00:00:00,1885.48,1886.71,1876.0,1877.16,23340
2022-04-28 01:00:00,1878.95,1891.82,1872.04,1887.52,41466
2022-04-28 02:00:00,1889.7,1896.72,1882.03,1895.81,76612
2022-04-29 00:00:00,1895.11,1905.92,1892.48,1904.3,21428
2022-04-29 01:00:00,1904.38,1917.9,1903.47,1917.75,37088
2022-04-29 02:00:00,1914.64,1919.83,1894.48,1897.61,75176
2022-05-02 00:00:00,1899.29,1899.86,1884.65,1885.51,24405
2022-05-02 01:00:00,1888.61,1888.61,1876.85,1878.14,27844
2022-05-02 02:00:00,1880.73,1882.31,1854.6,1861.82,70283
2022-05-03 00:00:00,1863.44,1867.08,1859.7,1863.19,14580
2022-05-03 01:00:00,1862.66,1864.55,1850.38,1858.02,31750
2022-05-03 02:00:00,1857.63,1878.13,1855.09,1867.13,62636
2022-05-04 00:00:00,1868.01,1869.44,1861.57,1863.51,13311
2022-05-04 01:00:00,1864.71,1872.1,1861.42,1870.42,20341
2022-05-04 02:00:00,1869.9,1889.81,1861.7,1883.48,73365
2022-05-05 00:00:00,1881.9,1903.4,1881.88,1900.15,27503
2022-05-05 01:00:00,1901.23,1902.21,1889.53,1897.99,34721
2022-05-05 02:00:00,1897.41,1909.77,1872.57,1879.09,88541
2022-05-06 00:00:00,1876.3,1881.2058090363998,1866.06,1876.68,28709
2022-05-06 01:00:00,1876.81,1884.99,1873.1,1883.13,33916
2022-05-06 02:00:00,1883.2,1892.56,1874.53,1881.76,73402
2022-05-09 00:00:00,1883.46,1885.59,1873.63,1875.81,26710
2022-05-09 01:00:00,1874.98,1876.25,1856.16,1859.02,40321
2022-05-09 02:00:00,1863.77,1871.47,1851.63,1852.93,82321
2022-05-10 00:00:00,1853.22,1865.3,1852.26,1863.98,29691
2022-05-10 01:00:00,1864.18,1865.39,1856.26,1857.01,35092
2022-05-10 02:00:00,1857.83,1864.51,1835.49,1839.85,77902
2022-05-11 00:00:00,1838.98,1840.25,1831.97,1838.7,21965
2022-05-11 01:00:00,1835.92,1854.35,1835.88,1853.11,31592
2022-05-11 02:00:00,1852.58,1858.15,1835.11,1851.74,84288
2022-05-12 00:00:00,1851.39,1858.77,1850.86,1853.09,25134
2022-05-12 01:00:00,1852.94,1854.14,1843.94,1850.51,45086
2022-05-12 02:00:00,1848.19,1851.99,1821.53,1826.1111436128563,82775
2022-05-13 00:00:00,1825.273310953988,1829.9821215535612,1810.5,1827.0,23337
2022-05-13 01:00:00,1824.95,1828.76,1817.7,1818.2,30510
2022-05-13 02:00:00,1822.69,1822.94,1799.06,1810.46,64845
2022-05-16 00:00:00,1814.33,1817.61,1809.2,1810.2,23855
2022-05-16 01:00:00,1810.61,1811.34,1786.84,1804.61,29790
2022-05-16 02:00:00,1800.42,1826.89,1798.11,1822.52,57234
2022-05-17 00:00:00,1824.95,1829.3,1819.343780244878,1823.99,19662
2022-05-17 01:00:00,1822.92,1830.41,1822.79,1828.69,27226
2022-05-17 02:00:00,1828.36,1836.05,1812.86,1813.16,62327
2022-05-18 00:00:00,1814.35,1817.25,1807.66,1809.03,19385
2022-05-18 01:00:00,1808.49,1820.4,1808.01,1819.26,26321
2022-05-18 02:00:00,1819.52,1824.71,1807.32,1816.28,56949
2022-05-19 00:00:00,1816.31,1817.69,1813.85,1815.76,17319
2022-05-19 01:00:00,1816.17,1830.78,1810.96,1827.94,30687
2022-05-19 02:00:00,1830.12,1849.15,1826.41,1841.25,68425
2022-05-20 00:00:00,1841.91,1844.51,1836.6,1843.1,16027
2022-05-20 01:00:00,1841.64,1849.44,1841.04,1845.75,29376
2022-05-20 02:00:00,1846.67,1847.78,1832.38,1845.2,50594
2022-05-23 00:00:00,1847.95,1855.81,1843.32,1854.72,17389
2022-05-23 01:00:00,1854.48,1865.39,1852.07,1861.14,25683
2022-05-23 02:00:00,1864.59,1865.39,1847.1,1853.14,51629
2022-05-24 00:00:00,1853.3,1857.15,1849.4,1856.46,11215
2022-05-24 01:00:00,1855.86,1860.67,1850.47,1855.14,20099
2022-05-24 02:00:00,1857.17,1869.67,1854.17,1866.9,44103
2022-05-25 00:00:00,1865.24,1868.05,1859.69,1862.95,14109
2022-05-25 01:00:00,1862.46,1863.36,1853.13,1854.15,19250
2022-05-25 02:00:00,1856.78,1857.17,1842.05,1853.72,45190
2022-05-26 00:00:00,1852.72,1854.37,1848.19,1848.2,14761
2022-05-26 01:00:00,1850.79,1851.54,1842.85,1846.06,27037
2022-05-26 02:00:00,1845.81,1853.71,1840.78,1851.03,46252
2022-05-27 00:00:00,1850.63,1856.46,1847.96,1853.12,15655
2022-05-27 01:00:00,1854.72,1860.42,1851.91,1859.1,17753
2022-05-27 02:00:00,1858.81,1862.0,1850.56,1853.66,39794
2022-05-30 00:00:00,1852.24,1861.96,1848.22,1860.11,13619
2022-05-30 01:00:00,1860.58,1863.96,1855.38,1855.73,17189
2022-05-30 02:00:00,1858.18,1861.13,1853.55,1855.1,19149
2022-05-31 00:00:00,1856.03,1856.83,1845.99,1852.33,17702
2022-05-31 01:00:00,1852.23,1857.09,1848.9,1849.12,18741
2022-05-31 02:00:00,1850.37,1855.39,1835.1,1838.02,51466
2022-06-01 00:00:00,1836.74,1838.45,1833.22,1834.19,15703
2022-06-01 01:00:00,1836.72,1837.18,1828.5,1829.99,22658
2022-06-01 02:00:00,1831.58,1850.02,1828.96,1846.96,51257
2022-06-02 00:00:00,1847.13,1848.94,1844.13,1844.66,11746
2022-06-02 01:00:00,1844.9,1856.74,1844.13,1856.58,16018
2022-06-02 02:00:00,1853.99,1870.37,1851.0,1868.75,45997
2022-06-03 00:00:00,1868.8,1874.09,1867.42,1867.49,11418
2022-06-03 01:00:00,1868.95,1869.2,1863.38,1865.02,13852
2022-06-03 02:00:00,1864.76,1867.89,1847.38,1850.81,42908
2022-06-06 00:00:00,1850.56,1856.37,1839.84,1856.0,9514
2022-06-06 01:00:00,1856.1,1856.68,1850.95,1854.52,19010
2022-06-06 02:00:00,1853.92,1857.82,1840.65,1842.14,43767
2022-06-07 00:00:00,1840.79,1843.76,1837.03,1843.34,14944
2022-06-07 01:00:00,1840.19,1848.97,1838.56,1847.35,18726
2022-06-07 02:00:00,1847.4,1855.52,1842.42,1852.37,38625
2022-06-08 00:00:00,1852.56,1853.71,1845.82,1847.5,13578
2022-06-08 01:00:00,1846.83,1851.38,1845.82,1849.84,17934
2022-06-08 02:00:00,1849.49,1859.62,1844.61,1851.94,38644
2022-06-09 00:00:00,1852.74,1855.32,1850.88,1854.32,11507
2022-06-09 01:00:00,1855.07,1855.23,1847.64,1849.74,17889
2022-06-09 02:00:00,1849.13,1852.56,1840.03,1848.05,49124
2022-06-10 00:00:00,1847.73,1848.35,1844.36,1845.46,11858
2022-06-10 01:00:00,1844.83,1847.57,1841.83,1842.84,18648
2022-06-10 02:00:00,1842.94,1873.1916783495476,1825.13,1868.491753156131,80184
2022-06-13 00:00:00,1874.7253727708012,1878.78,1857.0799384862398,1862.75,22775
2022-06-13 01:00:00,1863.6,1867.26,1852.67,1855.37,34374
2022-06-13 02:00:00,1854.74,1858.96,1822.4457975394494,1824.4344540252491,81136
2022-06-14 00:00:00,1819.2268029821662,1831.373362685359,1813.91,1826.13,23157
2022-06-14 01:00:00,1825.41,1831.55,1820.47,1820.54,33427
2022-06-14 02:00:00,1824.05,1825.39,1805.17,1808.18,68161
2022-06-15 00:00:00,1807.31,1819.14,1807.31,1815.31,21529
2022-06-15 01:00:00,1815.66,1826.31,1813.2,1825.52,35553
2022-06-15 02:00:00,1825.45,1841.82,1813.55,1834.99,95015
2022-06-16 00:00:00,1833.07,1836.41,1829.82,1830.67,18501
2022-06-16 01:00:00,1832.75,1836.09,1819.62,1821.99,36401
2022-06-16 02:00:00,1830.22,1855.02,1815.32,1851.7725289904404,79682
2022-06-17 00:00:00,1853.58,1853.62,1839.1845443390257,1843.33,21082
2022-06-17 01:00:00,1842.2,1852.54,1842.0,1846.87,25416
2022-06-17 02:00:00,1847.88,1853.05,1833.94,1839.64,63429
2022-06-20 00:00:00,1835.91,1846.03,1834.48,1844.73,21129
2022-06-20 01:00:00,1843.92,1845.1,1836.46,1838.78,20122
2022-06-20 02:00:00,1840.77,1843.21,1835.58,1838.41,22193
2022-06-21 00:00:00,1837.77,1842.42,1837.18,1839.17,15508
2022-06-21 01:00:00,1840.22,1840.85,1832.71,1834.28,23056
2022-06-21 02:00:00,1837.3,1843.63,1828.67,1833.7,49354
2022-06-22 00:00:00,1832.38,1832.85,1825.7,1827.51,18397
2022-06-22 01:00:00,1827.57,1830.35,1823.48,1829.85,26902
2022-06-22 02:00:00,1828.69,1847.93,1827.31,1837.6,62155
2022-06-23 00:00:00,1837.17,1838.71,1832.44,1833.21,16208
2022-06-23 01:00:00,1832.8,1838.14,1827.74,1829.68,28065
2022-06-23 02:00:00,1832.01,1846.04,1822.58,1825.32,58258
2022-06-24 00:00:00,1823.83,1826.44,1821.71,1824.43,19154
2022-06-24 01:00:00,1825.17,1831.7,1821.27,1826.75,26023
2022-06-24 02:00:00,1828.88,1831.29,1816.92,1825.82,52495
2022-06-27 00:00:00,1835.82,1836.79,1828.27,1835.39,22759
2022-06-27 01:00:00,1834.87,1841.03,1833.92,1837.29,23705
2022-06-27 02:00:00,1837.35,1839.85,1820.81,1822.56,55117
2022-06-28 00:00:00,1822.65,1826.95,1821.5,1826.58,15240
2022-06-28 01:00:00,1825.96,1829.48,1824.32,1824.83,21397
2022-06-28 02:00:00,1824.75,1826.72,1818.37,1819.75,47811
2022-06-29 00:00:00,1819.14,1822.99,1818.3,1821.04,12149
2022-06-29 01:00:00,1820.75,1822.39,1812.16,1818.66,26178
2022-06-29 02:00:00,1814.72,1833.07,1814.71,1818.53,48498
2022-06-30 00:00:00,1817.97,1821.97,1816.25,1816.36,13172
2022-06-30 01:00:00,1817.35,1817.84,1810.68,1810.84,24015
2022-06-30 02:00:00,1813.01,1825.1,1802.75,1807.56,58971
2022-07-01 00:00:00,1806.65,1807.22,1800.91,1802.02,20454
2022-07-01 01:00:00,1801.46,1803.13,1791.1,1791.7,33447
2022-07-01 02:00:00,1795.69,1809.32,1784.45,1807.18,70910
2022-07-04 00:00:00,1809.72,1814.26,1805.58,1811.82,19844
2022-07-04 01:00:00,1811.48,1813.45,1803.99,1805.38,20101
2022-07-04 02:00:00,1805.82,1810.98,1803.99,1807.9,21498
2022-07-05 00:00:00,1807.58,1812.13,1806.6,1811.7,15386
2022-07-05 01:00:00,1810.88,1812.09,1800.39,1803.19,27658
2022-07-05 02:00:00,1803.52,1804.7,1767.7073942872166,1769.4767817049897,68806
2022-07-06 00:00:00,1770.5873605727388,1776.1914234811074,1766.66,1768.08,21030
2022-07-06 01:00:00,1769.23,1771.84,1760.25,1762.16,33476
2022-07-06 02:00:00,1764.01,1767.96,1735.1974191542977,1739.35,73185
2022-07-07 00:00:00,1742.436058884582,1747.01,1736.5,1745.36,20648
2022-07-07 01:00:00,1745.83,1747.69,1740.08,1742.04,27736
2022-07-07 02:00:00,1743.36,1749.12,1738.0,1740.27,53310
2022-07-08 00:00:00,1740.69,1746.62,1738.92,1740.5,19753
2022-07-08 01:00:00,1742.42,1743.97,1733.24,1740.39,23662
2022-07-08 02:00:00,1738.53,1752.45,1732.95,1741.44,52228
2022-07-11 00:00:00,1740.87,1744.51,1738.6,1741.34,16956
2022-07-11 01:00:00,1742.58,1742.78,1734.09,1735.84,23019
2022-07-11 02:00:00,1735.19,1742.71,1731.37,1733.47,53267
2022-07-12 00:00:00,1733.46,1744.2,1723.23,1730.18,21460
2022-07-12 01:00:00,1733.41,1739.15,1725.59,1732.58,29211
2022-07-12 02:00:00,1735.0,1739.37,1724.57,1725.56,58258
2022-07-13 00:00:00,1725.79,1728.8,1722.84,1727.21,20325
2022-07-13 01:00:00,1727.22,1730.29,1722.53,1727.73,25962
2022-07-13 02:00:00,1728.1,1745.42,1707.03,1735.32,82434
2022-07-14 00:00:00,1735.81,1736.28,1725.47,1729.92,22191
2022-07-14 01:00:00,1731.95,1732.25,1712.28,1713.63,36432
2022-07-14 02:00:00,1716.64,1716.72,1697.61,1710.46,85247
2022-07-15 00:00:00,1710.89,1716.62,1707.66,1708.03,20910
2022-07-15 01:00:00,1708.51,1712.45,1700.71,1702.12,30165
2022-07-15 02:00:00,1702.59,1714.11,1699.09,1705.78,62619
2022-07-18 00:00:00,1706.88,1717.72,1706.38,1715.73,20600
2022-07-18 01:00:00,1716.05,1723.95,1711.95,1720.13,29072
2022-07-18 02:00:00,1722.13,1722.21,1706.72,1708.58,61309
2022-07-19 00:00:00,1709.72,1710.06,1705.38,1709.7,15745
2022-07-19 01:00:00,1709.48,1715.58,1707.45,1714.77,28729
2022-07-19 02:00:00,1713.43,1718.42,1708.58,1711.25,56626
2022-07-20 00:00:00,1711.12,1713.43,1709.55,1712.37,15243
2022-07-20 01:00:00,1712.14,1713.96,1706.04,1712.25,20160
2022-07-20 02:00:00,1712.9,1714.46,1692.46,1695.2,57005
2022-07-21 00:00:00,1696.56,1697.16,1690.07,1691.83,15072
2022-07-21 01:00:00,1691.55,1693.85,1682.37,1684.19,24706
2022-07-21 02:00:00,1684.56,1717.727052766417,1680.84,1716.5629196366526,71246
2022-07-22 00:00:00,1714.9727681025886,1719.33,1709.7595890436744,1713.48,15338
2022-07-22 01:00:00,1713.69,1725.7,1713.12,1722.49,28539
2022-07-22 02:00:00,1724.37,1739.31,1720.4,1724.75,67339
2022-07-25 00:00:00,1725.62,1728.91,1719.95,1726.89,20865
2022-07-25 01:00:00,1727.47,1736.28,1723.81,1730.02,31024
2022-07-25 02:00:00,1735.03,1735.42,1714.77,1718.23,57061
2022-07-26 00:00:00,1718.69,1728.22,1718.03,1722.23,17416
2022-07-26 01:00:00,1724.08,1727.84,1716.52,1718.9,25279
2022-07-26 02:00:00,1720.13,1721.93,1713.66,1717.25,54171
2022-07-27 00:00:00,1717.17,1720.13,1715.81,1717.0,14820
2022-07-27 01:00:00,1716.8,1725.22,1713.67,1723.05,23737
2022-07-27 02:00:00,1722.24,1740.32,1711.52,1733.98,63684
2022-07-28 00:00:00,1734.33,1741.73,1734.06,1736.42,21279
2022-07-28 01:00:00,1737.07,1748.53,1735.45,1740.33,29663
2022-07-28 02:00:00,1741.35,1756.98,1736.09,1756.62,75419
2022-07-29 00:00:00,1755.3,1763.89,1752.61,1762.01,21578
2022-07-29 01:00:00,1762.94,1767.93,1756.4,1760.3,32308
2022-07-29 02:00:00,1760.2,1767.16,1751.98,1765.38,70473
2022-08-01 00:00:00,1765.17,1765.86,1760.63,1761.53,21623
2022-08-01 01:00:00,1762.1,1774.96,1758.37,1773.68,29161
2022-08-01 02:00:00,1773.62,1775.23,1764.22,1771.9,64041
2022-08-02 00:00:00,1771.8,1780.58,1770.89,1774.14,20450
2022-08-02 01:00:00,1774.67,1776.39,1768.96,1775.67,27903
2022-08-02 02:00:00,1774.66,1788.06,1760.5,1763.24,76948
2022-08-03 00:00:00,1761.99,1769.95,1754.95,1769.38,19474
2022-08-03 01:00:00,1768.91,1770.64,1760.3,1761.26,24089
2022-08-03 02:00:00,1765.81,1772.8,1754.34,1764.91,54001
2022-08-04 00:00:00,1765.43,1772.01,1763.14,1770.93,12095
2022-08-04 01:00:00,1770.72,1780.94,1769.12,1779.58,16904
2022-08-04 02:00:00,1779.76,1794.95,1774.3,1791.35,57951
2022-08-05 00:00:00,1790.7,1794.89,1788.73,1791.4,18436
2022-08-05 01:00:00,1792.18,1792.96,1785.18,1786.6,24669
2022-08-05 02:00:00,1786.59,1789.24,1764.98,1774.62,74213
2022-08-08 00:00:00,1772.85,1775.47,1771.19,1772.01,16974
2022-08-08 01:00:00,1773.35,1779.15,1771.26,1777.07,23699
2022-08-08 02:00:00,1777.63,1790.01,1776.43,1788.69,52215
2022-08-09 00:00:00,1788.53,1790.63,1783.23,1786.16,15833
2022-08-09 01:00:00,1785.73,1793.42,1783.57,1792.29,21317
2022-08-09 02:00:00,1790.96,1800.45,1788.03,1794.82,50337
2022-08-10 00:00:00,1793.64,1794.61,1790.49,1790.89,11652
2022-08-10 01:00:00,1791.24,1795.29,1787.62,1793.9,20563
2022-08-10 02:00:00,1794.23,1807.87,1787.94,1791.67,76271
2022-08-11 00:00:00,1792.72,1792.76,1784.48,1785.63,14598
2022-08-11 01:00:00,1785.83,1791.44,1783.59,1790.69,21888
2022-08-11 02:00:00,1790.23,1799.31,1785.04,1787.8,68749
2022-08-12 00:00:00,1789.29,1792.54,1786.29,1792.18,14021
2022-08-12 01:00:00,1791.11,1794.12,1785.91,1788.32,23374
2022-08-12 02:00:00,1787.62,1802.11,1784.88,1800.32,65053
2022-08-15 00:00:00,1801.03,1801.76,1793.83,1793.85,15191
2022-08-15 01:00:00,1795.4,1795.47,1774.85,1775.45,28800
2022-08-15 02:00:00,1779.59,1786.48,1772.98,1779.14,63329
2022-08-16 00:00:00,1779.4,1783.09,1776.83,1781.16,14851
2022-08-16 01:00:00,1781.29,1782.11,1773.85,1774.42,21664
2022-08-16 02:00:00,1775.73,1778.64,1771.47,1775.71,54685
2022-08-17 00:00:00,1775.86,1777.8,1773.83,1777.71,12474
2022-08-17 01:00:00,1775.81,1782.34,1770.97,1771.86,28725
2022-08-17 02:00:00,1773.54,1774.52,1759.8,1763.58,75767
2022-08-18 00:00:00,1762.24,1767.56,1761.82,1762.05,14524
2022-08-18 01:00:00,1762.34,1770.67,1760.9,1769.69,27275
2022-08-18 02:00:00,1768.93,1772.4,1755.35,1759.12,63716
2022-08-19 00:00:00,1758.95,1759.14,1751.79,1752.98,17607
2022-08-19 01:00:00,1754.19,1757.36,1749.78,1750.49,28530
2022-08-19 02:00:00,1753.51,1758.14,1745.54,1746.78,61789
2022-08-22 00:00:00,1745.61,1749.06,1744.65,1745.44,15010
2022-08-22 01:00:00,1746.55,1746.56,1731.68,1736.51,30888
2022-08-22 02:00:00,1737.49,1740.05,1727.77,1735.77,62570
2022-08-23 00:00:00,1735.68,1740.52,1734.21,1737.73,15333
2022-08-23 01:00:00,1738.51,1743.9,1734.47,1736.11,27996
2022-08-23 02:00:00,1739.49,1754.11,1730.82,1747.69,66273
2022-08-24 00:00:00,1747.5,1747.73,1744.1,1746.44,14553
2022-08-24 01:00:00,1745.46,1753.63,1744.23,1746.31,27445
2022-08-24 02:00:00,1749.22,1755.9,1742.46,1752.13,61589
2022-08-25 00:00:00,1751.33,1757.75,1749.98,1756.14,15078
2022-08-25 01:00:00,1756.43,1765.25,1755.46,1762.77,30588
2022-08-25 02:00:00,1763.44,1765.5,1752.22,1757.58,57923
2022-08-26 00:00:00,1758.2,1758.21,1752.31,1756.58,13152
2022-08-26 01:00:00,1757.45,1758.82,1747.07,1747.67,28786
2022-08-26 02:00:00,1749.89,1756.21,1734.2,1737.73,83231
2022-08-29 00:00:00,1734.51,1738.47,1723.34,1723.47,23264
2022-08-29 01:00:00,1724.51,1726.81,1720.31,1726.5,29121
2022-08-29 02:00:00,1723.2,1745.52,1722.06,1737.53,62504
2022-08-30 00:00:00,1737.86,1740.55,1733.91,1735.54,16664
2022-08-30 01:00:00,1734.91,1737.93,1729.08,1734.81,31321
2022-08-30 02:00:00,1734.4,1735.25,1721.18,1723.84,64477
2022-08-31 00:00:00,1723.01,1725.25,1720.62,1724.84,14399
2022-08-31 01:00:00,1724.0,1726.52,1710.17,1711.69,33120
2022-08-31 02:00:00,1711.03,1723.53,1709.57,1710.55,75719
2022-09-01 00:00:00,1711.11,1711.39,1702.32,1704.02,20663
2022-09-01 01:00:00,1704.66,1708.72,1700.56,1702.44,30954
2022-09-01 02:00:00,1705.9,1705.91,1688.8,1695.02,76415
2022-09-02 00:00:00,1697.22,1700.33,1694.99,1699.54,14780
2022-09-02 01:00:00,1699.49,1707.33,1698.56,1705.37,23840
2022-09-02 02:00:00,1707.02,1717.98,1704.15,1710.21,78493
2022-09-05 00:00:00,1711.46,1713.97,1707.71,1713.65,17171
2022-09-05 01:00:00,1712.02,1715.75,1708.25,1714.18,25234
2022-09-05 02:00:00,1714.17,1715.75,1709.48,1710.07,23375
2022-09-06 00:00:00,1710.66,1726.77,1710.37,1718.56,16693
2022-09-06 01:00:00,1717.75,1720.77,1710.68,1712.48,32226
2022-09-06 02:00:00,1711.39,1715.0,1699.85,1700.96,75240
2022-09-07 00:00:00,1701.89,1703.86,1691.27,1692.39,24376
2022-09-07 01:00:00,1693.39,1707.14,1691.27,1704.56,35764
2022-09-07 02:00:00,1706.93,1719.22,1697.09,1717.45,70881
2022-09-08 00:00:00,1718.34,1719.31,1713.58,1715.6,19842
2022-09-08 01:00:00,1714.43,1722.8,1713.91,1721.92,34271
2022-09-08 02:00:00,1720.62,1728.2,1703.96,1708.43,84009
2022-09-09 00:00:00,1708.49,1721.78,1708.31,1720.98,17676
2022-09-09 01:00:00,1719.28,1729.41,1718.19,1726.63,34828
2022-09-09 02:00:00,1727.33,1729.38,1711.37,1715.97,63480
2022-09-12 00:00:00,1718.12,1720.15,1711.95,1712.38,12899
2022-09-12 01:00:00,1713.55,1727.46,1711.95,1725.17,31576
2022-09-12 02:00:00,1725.21,1735.13,1723.42,1724.92,68026
2022-09-13 00:00:00,1724.78,1727.55,1720.32,1721.48,16555
2022-09-13 01:00:00,1721.17,1728.13,1720.07,1725.27,28517
2022-09-13 02:00:00,1726.86,1731.82,1697.11,1701.54,83475
2022-09-14 00:00:00,1700.93,1706.350540302341,1697.22,1700.86,20132
2022-09-14 01:00:00,1700.39,1706.13,1698.89,1704.92,38962
2022-09-14 02:00:00,1704.82,1707.11,1693.67,1697.22,71102
2022-09-15 00:00:00,1697.63,1698.21,1690.18,1691.51,14630
2022-09-15 01:00:00,1692.75,1693.29,1685.64,1689.27,29758
2022-09-15 02:00:00,1689.56,1692.29,1662.987812751091,1667.5003199543603,79609
2022-09-16 00:00:00,1667.4005399879088,1670.2147382745793,1661.29,1663.74,18376
2022-09-16 01:00:00,1664.32,1666.26,1654.16,1661.87,31181
2022-09-16 02:00:00,1659.67,1680.34,1657.16,1675.15,72612
2022-09-19 00:00:00,1674.25,1680.0,1666.82,1668.31,16203
2022-09-19 01:00:00,1669.21,1669.7,1659.63,1664.53,23946
2022-09-19 02:00:00,1663.87,1675.85,1660.77,1675.54,63470
2022-09-20 00:00:00,1675.58,1679.46,1673.42,1674.3,16004
2022-09-20 01:00:00,1677.11,1677.24,1666.12,1669.03,30197
2022-09-20 02:00:00,1667.82,1670.21,1660.0,1664.61,58958
2022-09-21 00:00:00,1664.89,1667.5,1662.21,1662.38,15298
2022-09-21 01:00:00,1663.77,1676.23,1661.66,1675.47,33750
